gfx.PutPixel(5 + x, 7 + y, 0, 102, 182);
gfx.PutPixel(106 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(107 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(108 + x, 15 + y, 219, 144, 58);
gfx.PutPixel(114 + x, 15 + y, 0, 58, 144);
gfx.PutPixel(115 + x, 15 + y, 219, 255, 255);
gfx.PutPixel(116 + x, 15 + y, 255, 182, 102);
gfx.PutPixel(124 + x, 15 + y, 0, 0, 58);
gfx.PutPixel(125 + x, 15 + y, 144, 219, 255);
gfx.PutPixel(126 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(127 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(128 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(129 + x, 15 + y, 219, 144, 58);
gfx.PutPixel(132 + x, 15 + y, 58, 144, 219);
gfx.PutPixel(133 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(134 + x, 15 + y, 182, 102, 0);
gfx.PutPixel(139 + x, 15 + y, 0, 58, 144);
gfx.PutPixel(140 + x, 15 + y, 219, 255, 255);
gfx.PutPixel(141 + x, 15 + y, 255, 182, 102);
gfx.PutPixel(5 + x, 16 + y, 0, 102, 182);
gfx.PutPixel(6 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(7 + x, 16 + y, 219, 144, 58);
gfx.PutPixel(28 + x, 16 + y, 58, 144, 219);
gfx.PutPixel(29 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(30 + x, 16 + y, 255, 219, 144);
gfx.PutPixel(31 + x, 16 + y, 58, 0, 0);
gfx.PutPixel(32 + x, 16 + y, 0, 0, 58);
gfx.PutPixel(33 + x, 16 + y, 144, 219, 255);
gfx.PutPixel(34 + x, 16 + y, 255, 255, 219);
gfx.PutPixel(35 + x, 16 + y, 144, 58, 0);
gfx.PutPixel(60 + x, 16 + y, 0, 58, 144);
gfx.PutPixel(61 + x, 16 + y, 219, 255, 255);
gfx.PutPixel(62 + x, 16 + y, 255, 182, 102);
gfx.PutPixel(65 + x, 16 + y, 0, 0, 102);
gfx.PutPixel(66 + x, 16 + y, 182, 255, 255);
gfx.PutPixel(67 + x, 16 + y, 255, 219, 144);
gfx.PutPixel(68 + x, 16 + y, 58, 0, 0);
gfx.PutPixel(73 + x, 16 + y, 0, 0, 58);
gfx.PutPixel(74 + x, 16 + y, 144, 219, 255);
gfx.PutPixel(75 + x, 16 + y, 255, 255, 219);
gfx.PutPixel(76 + x, 16 + y, 144, 58, 0);
gfx.PutPixel(84 + x, 16 + y, 58, 144, 219);
gfx.PutPixel(85 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(86 + x, 16 + y, 182, 102, 0);
gfx.PutPixel(90 + x, 16 + y, 0, 0, 102);
gfx.PutPixel(91 + x, 16 + y, 182, 255, 255);
gfx.PutPixel(92 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(93 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(94 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(95 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(96 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(97 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(98 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(99 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(100 + x, 16 + y, 255, 255, 182);
gfx.PutPixel(101 + x, 16 + y, 102, 0, 0);
gfx.PutPixel(104 + x, 16 + y, 102, 182, 255);
gfx.PutPixel(105 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(106 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(107 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(108 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(109 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(110 + x, 16 + y, 255, 255, 182);
gfx.PutPixel(111 + x, 16 + y, 102, 0, 0);
gfx.PutPixel(114 + x, 16 + y, 0, 58, 144);
gfx.PutPixel(115 + x, 16 + y, 219, 255, 255);
gfx.PutPixel(116 + x, 16 + y, 255, 182, 102);
gfx.PutPixel(120 + x, 16 + y, 0, 0, 58);
gfx.PutPixel(121 + x, 16 + y, 144, 219, 255);
gfx.PutPixel(122 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(123 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(124 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(125 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(126 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(127 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(128 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(129 + x, 16 + y, 219, 144, 58);
gfx.PutPixel(132 + x, 16 + y, 58, 144, 219);
gfx.PutPixel(133 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(134 + x, 16 + y, 182, 102, 0);
gfx.PutPixel(139 + x, 16 + y, 0, 58, 144);
gfx.PutPixel(140 + x, 16 + y, 219, 255, 255);
gfx.PutPixel(141 + x, 16 + y, 255, 182, 102);
gfx.PutPixel(5 + x, 17 + y, 0, 102, 182);
gfx.PutPixel(6 + x, 17 + y, 255, 255, 255);
gfx.PutPixel(7 + x, 17 + y, 219, 144, 58);
gfx.PutPixel(18 + x, 17 + y, 0, 0, 102);
gfx.PutPixel(19 + x, 17 + y, 182, 255, 255);
gfx.PutPixel(20 + x, 17 + y, 255, 219, 144);
gfx.PutPixel(21 + x, 17 + y, 58, 0, 0);
gfx.PutPixel(28 + x, 17 + y, 0, 0, 102);
gfx.PutPixel(29 + x, 17 + y, 182, 255, 255);
gfx.PutPixel(30 + x, 17 + y, 255, 255, 182);
gfx.PutPixel(31 + x, 17 + y, 102, 0, 0);
gfx.PutPixel(33 + x, 17 + y, 58, 144, 219);
gfx.PutPixel(34 + x, 17 + y, 255, 255, 255);
gfx.PutPixel(35 + x, 17 + y, 219, 144, 58);
gfx.PutPixel(43 + x, 17 + y, 0, 58, 144);
gfx.PutPixel(44 + x, 17 + y, 219, 255, 255);
gfx.PutPixel(45 + x, 17 + y, 255, 219, 144);
gfx.PutPixel(46 + x, 17 + y, 58, 0, 0);
gfx.PutPixel(60 + x, 17 + y, 0, 58, 144);
gfx.PutPixel(61 + x, 17 + y, 219, 255, 255);
gfx.PutPixel(62 + x, 17 + y, 255, 182, 102);
gfx.PutPixel(65 + x, 17 + y, 0, 0, 102);
gfx.PutPixel(66 + x, 17 + y, 182, 255, 255);
gfx.PutPixel(67 + x, 17 + y, 255, 219, 144);
gfx.PutPixel(68 + x, 17 + y, 58, 0, 0);
gfx.PutPixel(73 + x, 17 + y, 0, 0, 58);
gfx.PutPixel(74 + x, 17 + y, 144, 219, 255);
gfx.PutPixel(75 + x, 17 + y, 255, 255, 182);
gfx.PutPixel(76 + x, 17 + y, 102, 0, 0);
gfx.PutPixel(84 + x, 17 + y, 58, 144, 219);
gfx.PutPixel(85 + x, 17 + y, 255, 255, 255);
gfx.PutPixel(86 + x, 17 + y, 182, 102, 0);
gfx.PutPixel(90 + x, 17 + y, 0, 0, 58);
gfx.PutPixel(91 + x, 17 + y, 144, 219, 255);
gfx.PutPixel(92 + x, 17 + y, 255, 255, 182);
gfx.PutPixel(93 + x, 17 + y, 102, 0, 0);
gfx.PutPixel(106 + x, 17 + y, 0, 0, 58);
gfx.PutPixel(107 + x, 17 + y, 144, 219, 255);
gfx.PutPixel(108 + x, 17 + y, 255, 255, 255);
gfx.PutPixel(109 + x, 17 + y, 255, 255, 255);
gfx.PutPixel(110 + x, 17 + y, 255, 255, 255);
gfx.PutPixel(111 + x, 17 + y, 255, 182, 102);
gfx.PutPixel(114 + x, 17 + y, 0, 58, 144);
gfx.PutPixel(115 + x, 17 + y, 219, 255, 255);
gfx.PutPixel(116 + x, 17 + y, 255, 182, 102);
gfx.PutPixel(120 + x, 17 + y, 102, 182, 255);
gfx.PutPixel(121 + x, 17 + y, 255, 255, 255);
gfx.PutPixel(122 + x, 17 + y, 255, 255, 255);
gfx.PutPixel(123 + x, 17 + y, 255, 255, 255);
gfx.PutPixel(124 + x, 17 + y, 182, 102, 0);
gfx.PutPixel(127 + x, 17 + y, 58, 144, 219);
gfx.PutPixel(128 + x, 17 + y, 255, 255, 255);
gfx.PutPixel(129 + x, 17 + y, 219, 144, 58);
gfx.PutPixel(132 + x, 17 + y, 58, 144, 219);
gfx.PutPixel(133 + x, 17 + y, 255, 255, 255);
gfx.PutPixel(134 + x, 17 + y, 182, 102, 0);
gfx.PutPixel(139 + x, 17 + y, 0, 58, 144);
gfx.PutPixel(140 + x, 17 + y, 219, 255, 255);
gfx.PutPixel(141 + x, 17 + y, 255, 182, 102);
gfx.PutPixel(5 + x, 18 + y, 0, 102, 182);
gfx.PutPixel(6 + x, 18 + y, 255, 255, 255);
gfx.PutPixel(7 + x, 18 + y, 219, 144, 58);
gfx.PutPixel(18 + x, 18 + y, 0, 0, 58);
gfx.PutPixel(19 + x, 18 + y, 144, 219, 255);
gfx.PutPixel(20 + x, 18 + y, 255, 255, 255);
gfx.PutPixel(21 + x, 18 + y, 182, 102, 0);
gfx.PutPixel(28 + x, 18 + y, 0, 58, 144);
gfx.PutPixel(29 + x, 18 + y, 219, 255, 255);
gfx.PutPixel(30 + x, 18 + y, 255, 219, 144);
gfx.PutPixel(31 + x, 18 + y, 58, 0, 0);
gfx.PutPixel(33 + x, 18 + y, 0, 58, 144);
gfx.PutPixel(34 + x, 18 + y, 219, 255, 255);
gfx.PutPixel(35 + x, 18 + y, 255, 255, 219);
gfx.PutPixel(36 + x, 18 + y, 144, 58, 0);
gfx.PutPixel(42 + x, 18 + y, 0, 0, 58);
gfx.PutPixel(43 + x, 18 + y, 144, 219, 255);
gfx.PutPixel(44 + x, 18 + y, 255, 255, 255);
gfx.PutPixel(45 + x, 18 + y, 219, 144, 58);
gfx.PutPixel(60 + x, 18 + y, 0, 58, 144);
gfx.PutPixel(61 + x, 18 + y, 219, 255, 255);
gfx.PutPixel(62 + x, 18 + y, 255, 182, 102);
gfx.PutPixel(65 + x, 18 + y, 0, 0, 58);
gfx.PutPixel(66 + x, 18 + y, 144, 219, 255);
gfx.PutPixel(67 + x, 18 + y, 255, 255, 219);
gfx.PutPixel(68 + x, 18 + y, 144, 58, 0);
gfx.PutPixel(73 + x, 18 + y, 0, 58, 144);
gfx.PutPixel(74 + x, 18 + y, 219, 255, 255);
gfx.PutPixel(75 + x, 18 + y, 255, 219, 144);
gfx.PutPixel(76 + x, 18 + y, 58, 0, 0);
gfx.PutPixel(84 + x, 18 + y, 58, 144, 219);
gfx.PutPixel(85 + x, 18 + y, 255, 255, 255);
gfx.PutPixel(86 + x, 18 + y, 182, 102, 0);
gfx.PutPixel(91 + x, 18 + y, 102, 182, 255);
gfx.PutPixel(92 + x, 18 + y, 255, 255, 255);
gfx.PutPixel(93 + x, 18 + y, 182, 102, 0);
gfx.PutPixel(109 + x, 18 + y, 0, 0, 102);
gfx.PutPixel(110 + x, 18 + y, 182, 255, 255);
gfx.PutPixel(111 + x, 18 + y, 255, 219, 144);
gfx.PutPixel(112 + x, 18 + y, 58, 0, 0);
gfx.PutPixel(114 + x, 18 + y, 0, 58, 144);
gfx.PutPixel(115 + x, 18 + y, 219, 255, 255);
gfx.PutPixel(116 + x, 18 + y, 255, 182, 102);
gfx.PutPixel(119 + x, 18 + y, 0, 0, 102);
gfx.PutPixel(120 + x, 18 + y, 182, 255, 255);
gfx.PutPixel(121 + x, 18 + y, 255, 219, 144);
gfx.PutPixel(122 + x, 18 + y, 58, 0, 0);
gfx.PutPixel(126 + x, 18 + y, 0, 0, 58);
gfx.PutPixel(127 + x, 18 + y, 144, 219, 255);
gfx.PutPixel(128 + x, 18 + y, 255, 255, 255);
gfx.PutPixel(129 + x, 18 + y, 219, 144, 58);
gfx.PutPixel(132 + x, 18 + y, 58, 144, 219);
gfx.PutPixel(133 + x, 18 + y, 255, 255, 255);
gfx.PutPixel(134 + x, 18 + y, 182, 102, 0);
gfx.PutPixel(139 + x, 18 + y, 0, 58, 144);
gfx.PutPixel(140 + x, 18 + y, 219, 255, 255);
gfx.PutPixel(141 + x, 18 + y, 255, 182, 102);
gfx.PutPixel(5 + x, 19 + y, 0, 102, 182);
gfx.PutPixel(6 + x, 19 + y, 255, 255, 255);
gfx.PutPixel(7 + x, 19 + y, 219, 144, 58);
gfx.PutPixel(19 + x, 19 + y, 0, 102, 182);
gfx.PutPixel(20 + x, 19 + y, 255, 255, 255);
gfx.PutPixel(21 + x, 19 + y, 255, 255, 255);
gfx.PutPixel(22 + x, 19 + y, 255, 182, 102);
gfx.PutPixel(27 + x, 19 + y, 0, 58, 144);
gfx.PutPixel(28 + x, 19 + y, 219, 255, 255);
gfx.PutPixel(29 + x, 19 + y, 255, 255, 255);
gfx.PutPixel(30 + x, 19 + y, 219, 144, 58);
gfx.PutPixel(34 + x, 19 + y, 58, 144, 219);
gfx.PutPixel(35 + x, 19 + y, 255, 255, 255);
gfx.PutPixel(36 + x, 19 + y, 255, 255, 255);
gfx.PutPixel(37 + x, 19 + y, 219, 144, 58);
gfx.PutPixel(41 + x, 19 + y, 0, 0, 102);
gfx.PutPixel(42 + x, 19 + y, 182, 255, 255);
gfx.PutPixel(43 + x, 19 + y, 255, 255, 255);
gfx.PutPixel(44 + x, 19 + y, 255, 255, 182);
gfx.PutPixel(45 + x, 19 + y, 102, 0, 0);
gfx.PutPixel(60 + x, 19 + y, 0, 58, 144);
gfx.PutPixel(61 + x, 19 + y, 219, 255, 255);
gfx.PutPixel(62 + x, 19 + y, 255, 182, 102);
gfx.PutPixel(66 + x, 19 + y, 58, 144, 219);
gfx.PutPixel(67 + x, 19 + y, 255, 255, 255);
gfx.PutPixel(68 + x, 19 + y, 255, 255, 219);
gfx.PutPixel(69 + x, 19 + y, 144, 58, 0);
gfx.PutPixel(72 + x, 19 + y, 0, 58, 144);
gfx.PutPixel(73 + x, 19 + y, 219, 255, 255);
gfx.PutPixel(74 + x, 19 + y, 255, 255, 255);
gfx.PutPixel(75 + x, 19 + y, 219, 144, 58);
gfx.PutPixel(84 + x, 19 + y, 58, 144, 219);
gfx.PutPixel(85 + x, 19 + y, 255, 255, 255);
gfx.PutPixel(86 + x, 19 + y, 182, 102, 0);
gfx.PutPixel(91 + x, 19 + y, 0, 102, 182);
gfx.PutPixel(92 + x, 19 + y, 255, 255, 255);
gfx.PutPixel(93 + x, 19 + y, 255, 255, 255);
gfx.PutPixel(94 + x, 19 + y, 182, 102, 0);
gfx.PutPixel(98 + x, 19 + y, 58, 144, 219);
gfx.PutPixel(99 + x, 19 + y, 255, 255, 255);
gfx.PutPixel(100 + x, 19 + y, 255, 182, 102);
gfx.PutPixel(102 + x, 19 + y, 0, 58, 144);
gfx.PutPixel(103 + x, 19 + y, 219, 255, 255);
gfx.PutPixel(104 + x, 19 + y, 255, 255, 182);
gfx.PutPixel(105 + x, 19 + y, 102, 0, 0);
gfx.PutPixel(109 + x, 19 + y, 0, 102, 182);
gfx.PutPixel(110 + x, 19 + y, 255, 255, 255);
gfx.PutPixel(111 + x, 19 + y, 255, 219, 144);
gfx.PutPixel(112 + x, 19 + y, 58, 0, 0);
gfx.PutPixel(114 + x, 19 + y, 0, 58, 144);
gfx.PutPixel(115 + x, 19 + y, 219, 255, 255);
gfx.PutPixel(116 + x, 19 + y, 255, 182, 102);
gfx.PutPixel(119 + x, 19 + y, 0, 0, 102);
gfx.PutPixel(120 + x, 19 + y, 182, 255, 255);
gfx.PutPixel(121 + x, 19 + y, 255, 255, 219);
gfx.PutPixel(122 + x, 19 + y, 144, 58, 0);
gfx.PutPixel(125 + x, 19 + y, 0, 0, 102);
gfx.PutPixel(126 + x, 19 + y, 182, 255, 255);
gfx.PutPixel(127 + x, 19 + y, 255, 255, 255);
gfx.PutPixel(128 + x, 19 + y, 255, 255, 255);
gfx.PutPixel(129 + x, 19 + y, 219, 144, 58);
gfx.PutPixel(132 + x, 19 + y, 58, 144, 219);
gfx.PutPixel(133 + x, 19 + y, 255, 255, 255);
gfx.PutPixel(134 + x, 19 + y, 182, 102, 0);
gfx.PutPixel(139 + x, 19 + y, 0, 58, 144);
gfx.PutPixel(140 + x, 19 + y, 219, 255, 255);
gfx.PutPixel(141 + x, 19 + y, 255, 182, 102);
gfx.PutPixel(5 + x, 20 + y, 0, 102, 182);
gfx.PutPixel(6 + x, 20 + y, 255, 255, 255);
gfx.PutPixel(7 + x, 20 + y, 255, 255, 255);
gfx.PutPixel(8 + x, 20 + y, 255, 255, 255);
gfx.PutPixel(9 + x, 20 + y, 255, 255, 255);
gfx.PutPixel(10 + x, 20 + y, 255, 255, 255);
gfx.PutPixel(11 + x, 20 + y, 255, 255, 255);
gfx.PutPixel(12 + x, 20 + y, 255, 255, 255);
gfx.PutPixel(13 + x, 20 + y, 255, 255, 255);
gfx.PutPixel(14 + x, 20 + y, 255, 255, 255);
gfx.PutPixel(15 + x, 20 + y, 255, 255, 255);
gfx.PutPixel(16 + x, 20 + y, 255, 219, 144);
gfx.PutPixel(17 + x, 20 + y, 58, 0, 0);
gfx.PutPixel(20 + x, 20 + y, 58, 144, 219);
gfx.PutPixel(21 + x, 20 + y, 255, 255, 255);
gfx.PutPixel(22 + x, 20 + y, 255, 255, 255);
gfx.PutPixel(23 + x, 20 + y, 255, 255, 255);
gfx.PutPixel(24 + x, 20 + y, 255, 255, 255);
gfx.PutPixel(25 + x, 20 + y, 255, 255, 255);
gfx.PutPixel(26 + x, 20 + y, 255, 255, 255);
gfx.PutPixel(27 + x, 20 + y, 255, 255, 255);
gfx.PutPixel(28 + x, 20 + y, 255, 255, 255);
gfx.PutPixel(29 + x, 20 + y, 255, 182, 102);
gfx.PutPixel(35 + x, 20 + y, 102, 182, 255);
gfx.PutPixel(36 + x, 20 + y, 255, 255, 255);
gfx.PutPixel(37 + x, 20 + y, 255, 255, 255);
gfx.PutPixel(38 + x, 20 + y, 255, 255, 255);
gfx.PutPixel(39 + x, 20 + y, 255, 255, 255);
gfx.PutPixel(40 + x, 20 + y, 255, 255, 255);
gfx.PutPixel(41 + x, 20 + y, 255, 255, 255);
gfx.PutPixel(42 + x, 20 + y, 255, 255, 255);
gfx.PutPixel(43 + x, 20 + y, 255, 255, 182);
gfx.PutPixel(44 + x, 20 + y, 102, 0, 0);
gfx.PutPixel(60 + x, 20 + y, 0, 58, 144);
gfx.PutPixel(61 + x, 20 + y, 219, 255, 255);
gfx.PutPixel(62 + x, 20 + y, 255, 255, 255);
gfx.PutPixel(63 + x, 20 + y, 255, 255, 255);
gfx.PutPixel(64 + x, 20 + y, 219, 144, 58);
gfx.PutPixel(67 + x, 20 + y, 102, 182, 255);
gfx.PutPixel(68 + x, 20 + y, 255, 255, 255);
gfx.PutPixel(69 + x, 20 + y, 255, 255, 255);
gfx.PutPixel(70 + x, 20 + y, 255, 255, 255);
gfx.PutPixel(71 + x, 20 + y, 255, 255, 255);
gfx.PutPixel(72 + x, 20 + y, 255, 255, 255);
gfx.PutPixel(73 + x, 20 + y, 255, 255, 255);
gfx.PutPixel(74 + x, 20 + y, 255, 219, 144);
gfx.PutPixel(75 + x, 20 + y, 58, 0, 0);
gfx.PutPixel(84 + x, 20 + y, 58, 144, 219);
gfx.PutPixel(85 + x, 20 + y, 255, 255, 255);
gfx.PutPixel(86 + x, 20 + y, 182, 102, 0);
gfx.PutPixel(92 + x, 20 + y, 102, 182, 255);
gfx.PutPixel(93 + x, 20 + y, 255, 255, 255);
gfx.PutPixel(94 + x, 20 + y, 255, 255, 255);
gfx.PutPixel(95 + x, 20 + y, 255, 255, 255);
gfx.PutPixel(96 + x, 20 + y, 255, 255, 255);
gfx.PutPixel(97 + x, 20 + y, 255, 255, 255);
gfx.PutPixel(98 + x, 20 + y, 255, 255, 255);
gfx.PutPixel(99 + x, 20 + y, 255, 255, 182);
gfx.PutPixel(100 + x, 20 + y, 102, 0, 0);
gfx.PutPixel(103 + x, 20 + y, 102, 182, 255);
gfx.PutPixel(104 + x, 20 + y, 255, 255, 255);
gfx.PutPixel(105 + x, 20 + y, 255, 255, 255);
gfx.PutPixel(106 + x, 20 + y, 255, 255, 255);
gfx.PutPixel(107 + x, 20 + y, 255, 255, 255);
gfx.PutPixel(108 + x, 20 + y, 255, 255, 255);
gfx.PutPixel(109 + x, 20 + y, 255, 255, 255);
gfx.PutPixel(110 + x, 20 + y, 255, 255, 219);
gfx.PutPixel(111 + x, 20 + y, 144, 58, 0);
gfx.PutPixel(114 + x, 20 + y, 0, 58, 144);
gfx.PutPixel(115 + x, 20 + y, 219, 255, 255);
gfx.PutPixel(116 + x, 20 + y, 255, 255, 255);
gfx.PutPixel(117 + x, 20 + y, 255, 255, 255);
gfx.PutPixel(118 + x, 20 + y, 219, 144, 58);
gfx.PutPixel(120 + x, 20 + y, 102, 182, 255);
gfx.PutPixel(121 + x, 20 + y, 255, 255, 255);
gfx.PutPixel(122 + x, 20 + y, 255, 255, 255);
gfx.PutPixel(123 + x, 20 + y, 255, 255, 255);
gfx.PutPixel(124 + x, 20 + y, 255, 255, 255);
gfx.PutPixel(125 + x, 20 + y, 255, 255, 255);
gfx.PutPixel(126 + x, 20 + y, 255, 255, 255);
gfx.PutPixel(127 + x, 20 + y, 255, 255, 255);
gfx.PutPixel(128 + x, 20 + y, 255, 255, 255);
gfx.PutPixel(129 + x, 20 + y, 255, 182, 102);
gfx.PutPixel(132 + x, 20 + y, 58, 144, 219);
gfx.PutPixel(133 + x, 20 + y, 255, 255, 255);
gfx.PutPixel(134 + x, 20 + y, 182, 102, 0);
gfx.PutPixel(139 + x, 20 + y, 0, 58, 144);
gfx.PutPixel(140 + x, 20 + y, 219, 255, 255);
gfx.PutPixel(141 + x, 20 + y, 255, 255, 255);
gfx.PutPixel(142 + x, 20 + y, 255, 255, 255);
gfx.PutPixel(143 + x, 20 + y, 219, 144, 58);
gfx.PutPixel(5 + x, 21 + y, 0, 102, 182);
gfx.PutPixel(6 + x, 21 + y, 255, 255, 255);
gfx.PutPixel(7 + x, 21 + y, 255, 255, 255);
gfx.PutPixel(8 + x, 21 + y, 255, 255, 255);
gfx.PutPixel(9 + x, 21 + y, 255, 255, 255);
gfx.PutPixel(10 + x, 21 + y, 255, 255, 255);
gfx.PutPixel(11 + x, 21 + y, 255, 255, 255);
gfx.PutPixel(12 + x, 21 + y, 255, 255, 255);
gfx.PutPixel(13 + x, 21 + y, 255, 255, 255);
gfx.PutPixel(14 + x, 21 + y, 255, 255, 255);
gfx.PutPixel(15 + x, 21 + y, 255, 255, 255);
gfx.PutPixel(16 + x, 21 + y, 255, 219, 144);
gfx.PutPixel(17 + x, 21 + y, 58, 0, 0);
gfx.PutPixel(21 + x, 21 + y, 0, 0, 58);
gfx.PutPixel(22 + x, 21 + y, 144, 219, 255);
gfx.PutPixel(23 + x, 21 + y, 255, 255, 255);
gfx.PutPixel(24 + x, 21 + y, 255, 255, 255);
gfx.PutPixel(25 + x, 21 + y, 255, 255, 255);
gfx.PutPixel(26 + x, 21 + y, 255, 255, 255);
gfx.PutPixel(27 + x, 21 + y, 255, 255, 219);
gfx.PutPixel(28 + x, 21 + y, 144, 58, 0);
gfx.PutPixel(36 + x, 21 + y, 0, 0, 102);
gfx.PutPixel(37 + x, 21 + y, 182, 255, 255);
gfx.PutPixel(38 + x, 21 + y, 255, 255, 255);
gfx.PutPixel(39 + x, 21 + y, 255, 255, 255);
gfx.PutPixel(40 + x, 21 + y, 255, 255, 255);
gfx.PutPixel(41 + x, 21 + y, 255, 255, 255);
gfx.PutPixel(42 + x, 21 + y, 219, 144, 58);
gfx.PutPixel(61 + x, 21 + y, 58, 144, 219);
gfx.PutPixel(62 + x, 21 + y, 255, 255, 255);
gfx.PutPixel(63 + x, 21 + y, 255, 255, 255);
gfx.PutPixel(64 + x, 21 + y, 255, 182, 102);
gfx.PutPixel(68 + x, 21 + y, 0, 102, 182);
gfx.PutPixel(69 + x, 21 + y, 255, 255, 255);
gfx.PutPixel(70 + x, 21 + y, 255, 255, 255);
gfx.PutPixel(71 + x, 21 + y, 255, 255, 255);
gfx.PutPixel(72 + x, 21 + y, 255, 255, 255);
gfx.PutPixel(73 + x, 21 + y, 182, 102, 0);
gfx.PutPixel(84 + x, 21 + y, 58, 144, 219);
gfx.PutPixel(85 + x, 21 + y, 255, 255, 255);
gfx.PutPixel(86 + x, 21 + y, 182, 102, 0);
gfx.PutPixel(93 + x, 21 + y, 0, 102, 182);
gfx.PutPixel(94 + x, 21 + y, 255, 255, 255);
gfx.PutPixel(95 + x, 21 + y, 255, 255, 255);
gfx.PutPixel(96 + x, 21 + y, 255, 255, 255);
gfx.PutPixel(97 + x, 21 + y, 255, 255, 255);
gfx.PutPixel(98 + x, 21 + y, 255, 182, 102);
gfx.PutPixel(104 + x, 21 + y, 0, 102, 182);
gfx.PutPixel(105 + x, 21 + y, 255, 255, 255);
gfx.PutPixel(106 + x, 21 + y, 255, 255, 255);
gfx.PutPixel(107 + x, 21 + y, 255, 255, 255);
gfx.PutPixel(108 + x, 21 + y, 255, 255, 255);
gfx.PutPixel(109 + x, 21 + y, 255, 219, 144);
gfx.PutPixel(110 + x, 21 + y, 58, 0, 0);
gfx.PutPixel(115 + x, 21 + y, 58, 144, 219);
gfx.PutPixel(116 + x, 21 + y, 255, 255, 255);
gfx.PutPixel(117 + x, 21 + y, 255, 255, 255);
gfx.PutPixel(118 + x, 21 + y, 255, 182, 102);
gfx.PutPixel(121 + x, 21 + y, 102, 182, 255);
gfx.PutPixel(122 + x, 21 + y, 255, 255, 255);
gfx.PutPixel(123 + x, 21 + y, 255, 255, 255);
gfx.PutPixel(124 + x, 21 + y, 255, 255, 255);
gfx.PutPixel(125 + x, 21 + y, 255, 255, 255);
gfx.PutPixel(126 + x, 21 + y, 219, 144, 58);
gfx.PutPixel(127 + x, 21 + y, 0, 58, 144);
gfx.PutPixel(128 + x, 21 + y, 219, 255, 255);
gfx.PutPixel(129 + x, 21 + y, 255, 219, 144);
gfx.PutPixel(130 + x, 21 + y, 58, 0, 0);
gfx.PutPixel(132 + x, 21 + y, 58, 144, 219);
gfx.PutPixel(133 + x, 21 + y, 255, 255, 255);
gfx.PutPixel(134 + x, 21 + y, 182, 102, 0);
gfx.PutPixel(140 + x, 21 + y, 58, 144, 219);
gfx.PutPixel(141 + x, 21 + y, 255, 255, 255);
gfx.PutPixel(142 + x, 21 + y, 255, 255, 255);
gfx.PutPixel(143 + x, 21 + y, 255, 182, 102);
