gfx.PutPixel(9 + x, 0 + y, 5, 3, 1);
gfx.PutPixel(12 + x, 13 + y, 203, 42, 5);
gfx.PutPixel(13 + x, 13 + y, 222, 81, 16);
gfx.PutPixel(14 + x, 13 + y, 218, 57, 9);
gfx.PutPixel(15 + x, 13 + y, 201, 40, 1);
gfx.PutPixel(16 + x, 13 + y, 215, 65, 10);
gfx.PutPixel(17 + x, 13 + y, 214, 54, 6);
gfx.PutPixel(18 + x, 13 + y, 211, 45, 1);
gfx.PutPixel(19 + x, 13 + y, 227, 64, 4);
gfx.PutPixel(20 + x, 13 + y, 218, 63, 7);
gfx.PutPixel(21 + x, 13 + y, 238, 87, 19);
gfx.PutPixel(22 + x, 13 + y, 237, 98, 8);
gfx.PutPixel(23 + x, 13 + y, 226, 95, 7);
gfx.PutPixel(24 + x, 13 + y, 255, 169, 35);
gfx.PutPixel(25 + x, 13 + y, 251, 170, 23);
gfx.PutPixel(26 + x, 13 + y, 239, 149, 33);
gfx.PutPixel(27 + x, 13 + y, 224, 81, 11);
gfx.PutPixel(28 + x, 13 + y, 209, 65, 0);
gfx.PutPixel(29 + x, 13 + y, 216, 34, 6);
gfx.PutPixel(30 + x, 13 + y, 230, 107, 15);
gfx.PutPixel(31 + x, 13 + y, 233, 108, 21);
gfx.PutPixel(32 + x, 13 + y, 213, 93, 0);
gfx.PutPixel(33 + x, 13 + y, 251, 131, 15);
gfx.PutPixel(34 + x, 13 + y, 237, 115, 20);
gfx.PutPixel(35 + x, 13 + y, 241, 166, 47);
gfx.PutPixel(36 + x, 13 + y, 237, 206, 99);
gfx.PutPixel(37 + x, 13 + y, 255, 245, 149);
gfx.PutPixel(38 + x, 13 + y, 241, 165, 74);
gfx.PutPixel(39 + x, 13 + y, 142, 51, 17);
gfx.PutPixel(0 + x, 14 + y, 154, 61, 30);
gfx.PutPixel(1 + x, 14 + y, 215, 143, 57);
gfx.PutPixel(2 + x, 14 + y, 255, 243, 161);
gfx.PutPixel(3 + x, 14 + y, 244, 201, 94);
gfx.PutPixel(4 + x, 14 + y, 240, 171, 43);
gfx.PutPixel(5 + x, 14 + y, 239, 147, 27);
gfx.PutPixel(6 + x, 14 + y, 227, 99, 0);
gfx.PutPixel(7 + x, 14 + y, 223, 90, 7);
gfx.PutPixel(8 + x, 14 + y, 213, 62, 2);
gfx.PutPixel(9 + x, 14 + y, 235, 88, 29);
gfx.PutPixel(10 + x, 14 + y, 233, 88, 5);
gfx.PutPixel(11 + x, 14 + y, 218, 58, 9);
gfx.PutPixel(12 + x, 14 + y, 213, 56, 5);
gfx.PutPixel(13 + x, 14 + y, 230, 95, 25);
gfx.PutPixel(14 + x, 14 + y, 226, 70, 21);
gfx.PutPixel(15 + x, 14 + y, 217, 57, 5);
gfx.PutPixel(16 + x, 14 + y, 230, 82, 10);
gfx.PutPixel(17 + x, 14 + y, 240, 87, 13);
gfx.PutPixel(18 + x, 14 + y, 210, 46, 5);
gfx.PutPixel(19 + x, 14 + y, 210, 48, 6);
gfx.PutPixel(20 + x, 14 + y, 201, 40, 2);
gfx.PutPixel(21 + x, 14 + y, 203, 42, 3);
gfx.PutPixel(22 + x, 14 + y, 224, 71, 14);
gfx.PutPixel(23 + x, 14 + y, 240, 93, 18);
gfx.PutPixel(24 + x, 14 + y, 212, 62, 5);
gfx.PutPixel(25 + x, 14 + y, 207, 56, 3);
gfx.PutPixel(26 + x, 14 + y, 228, 129, 7);
gfx.PutPixel(27 + x, 14 + y, 242, 122, 18);
gfx.PutPixel(28 + x, 14 + y, 232, 73, 14);
gfx.PutPixel(29 + x, 14 + y, 214, 37, 5);
gfx.PutPixel(30 + x, 14 + y, 223, 105, 19);
gfx.PutPixel(31 + x, 14 + y, 238, 111, 31);
gfx.PutPixel(32 + x, 14 + y, 244, 151, 36);
gfx.PutPixel(33 + x, 14 + y, 239, 112, 23);
gfx.PutPixel(34 + x, 14 + y, 213, 73, 4);
gfx.PutPixel(35 + x, 14 + y, 237, 147, 34);
gfx.PutPixel(36 + x, 14 + y, 236, 188, 71);
gfx.PutPixel(37 + x, 14 + y, 254, 245, 161);
gfx.PutPixel(38 + x, 14 + y, 238, 176, 99);
gfx.PutPixel(39 + x, 14 + y, 153, 51, 18);
gfx.PutPixel(0 + x, 15 + y, 220, 128, 38);
gfx.PutPixel(1 + x, 15 + y, 247, 191, 101);
gfx.PutPixel(2 + x, 15 + y, 253, 240, 174);
gfx.PutPixel(3 + x, 15 + y, 234, 183, 56);
gfx.PutPixel(4 + x, 15 + y, 229, 162, 54);
gfx.PutPixel(5 + x, 15 + y, 243, 137, 38);
gfx.PutPixel(6 + x, 15 + y, 220, 68, 7);
gfx.PutPixel(7 + x, 15 + y, 219, 93, 8);
gfx.PutPixel(8 + x, 15 + y, 226, 95, 10);
gfx.PutPixel(9 + x, 15 + y, 216, 63, 13);
gfx.PutPixel(10 + x, 15 + y, 226, 94, 6);
gfx.PutPixel(11 + x, 15 + y, 223, 66, 16);
gfx.PutPixel(12 + x, 15 + y, 202, 48, 2);
gfx.PutPixel(13 + x, 15 + y, 241, 118, 45);
gfx.PutPixel(14 + x, 15 + y, 213, 63, 17);
gfx.PutPixel(15 + x, 15 + y, 213, 65, 5);
gfx.PutPixel(16 + x, 15 + y, 245, 111, 14);
gfx.PutPixel(17 + x, 15 + y, 232, 91, 6);
gfx.PutPixel(18 + x, 15 + y, 208, 51, 4);
gfx.PutPixel(19 + x, 15 + y, 210, 53, 4);
gfx.PutPixel(20 + x, 15 + y, 220, 62, 4);
gfx.PutPixel(21 + x, 15 + y, 206, 43, 0);
gfx.PutPixel(22 + x, 15 + y, 228, 93, 16);
gfx.PutPixel(23 + x, 15 + y, 242, 113, 2);
gfx.PutPixel(24 + x, 15 + y, 210, 58, 1);
gfx.PutPixel(25 + x, 15 + y, 219, 61, 6);
gfx.PutPixel(26 + x, 15 + y, 242, 101, 13);
gfx.PutPixel(27 + x, 15 + y, 216, 81, 0);
gfx.PutPixel(28 + x, 15 + y, 213, 51, 9);
gfx.PutPixel(29 + x, 15 + y, 201, 48, 7);
gfx.PutPixel(30 + x, 15 + y, 216, 61, 2);
gfx.PutPixel(31 + x, 15 + y, 211, 45, 6);
gfx.PutPixel(32 + x, 15 + y, 235, 139, 37);
gfx.PutPixel(33 + x, 15 + y, 197, 39, 0);
gfx.PutPixel(34 + x, 15 + y, 217, 65, 2);
gfx.PutPixel(35 + x, 15 + y, 250, 153, 47);
gfx.PutPixel(36 + x, 15 + y, 237, 177, 53);
gfx.PutPixel(37 + x, 15 + y, 239, 226, 147);
gfx.PutPixel(38 + x, 15 + y, 254, 204, 130);
gfx.PutPixel(39 + x, 15 + y, 174, 67, 22);
gfx.PutPixel(0 + x, 16 + y, 177, 81, 18);
gfx.PutPixel(1 + x, 16 + y, 252, 207, 123);
gfx.PutPixel(2 + x, 16 + y, 251, 237, 146);
gfx.PutPixel(3 + x, 16 + y, 231, 173, 60);
gfx.PutPixel(4 + x, 16 + y, 241, 154, 47);
gfx.PutPixel(5 + x, 16 + y, 226, 107, 29);
gfx.PutPixel(6 + x, 16 + y, 214, 80, 8);
gfx.PutPixel(7 + x, 16 + y, 223, 86, 8);
gfx.PutPixel(8 + x, 16 + y, 237, 111, 24);
gfx.PutPixel(9 + x, 16 + y, 223, 101, 12);
gfx.PutPixel(10 + x, 16 + y, 254, 134, 20);
gfx.PutPixel(11 + x, 16 + y, 233, 111, 10);
gfx.PutPixel(12 + x, 16 + y, 242, 95, 20);
gfx.PutPixel(13 + x, 16 + y, 209, 48, 0);
gfx.PutPixel(14 + x, 16 + y, 208, 64, 9);
gfx.PutPixel(15 + x, 16 + y, 219, 92, 24);
gfx.PutPixel(16 + x, 16 + y, 239, 175, 90);
gfx.PutPixel(17 + x, 16 + y, 237, 164, 72);
gfx.PutPixel(18 + x, 16 + y, 208, 54, 0);
gfx.PutPixel(19 + x, 16 + y, 237, 87, 26);
gfx.PutPixel(20 + x, 16 + y, 234, 97, 25);
gfx.PutPixel(21 + x, 16 + y, 237, 99, 18);
gfx.PutPixel(22 + x, 16 + y, 232, 87, 15);
gfx.PutPixel(23 + x, 16 + y, 228, 124, 31);
gfx.PutPixel(24 + x, 16 + y, 250, 186, 59);
gfx.PutPixel(25 + x, 16 + y, 254, 177, 24);
gfx.PutPixel(26 + x, 16 + y, 221, 93, 17);
gfx.PutPixel(27 + x, 16 + y, 216, 60, 10);
gfx.PutPixel(28 + x, 16 + y, 218, 79, 14);
gfx.PutPixel(29 + x, 16 + y, 213, 68, 12);
gfx.PutPixel(30 + x, 16 + y, 216, 53, 4);
gfx.PutPixel(31 + x, 16 + y, 239, 104, 15);
gfx.PutPixel(32 + x, 16 + y, 252, 148, 19);
gfx.PutPixel(33 + x, 16 + y, 214, 75, 1);
gfx.PutPixel(34 + x, 16 + y, 221, 70, 5);
gfx.PutPixel(35 + x, 16 + y, 230, 99, 9);
gfx.PutPixel(36 + x, 16 + y, 237, 148, 35);
gfx.PutPixel(37 + x, 16 + y, 244, 209, 109);
gfx.PutPixel(38 + x, 16 + y, 249, 231, 170);
gfx.PutPixel(39 + x, 16 + y, 187, 80, 25);
gfx.PutPixel(0 + x, 17 + y, 217, 131, 54);
gfx.PutPixel(1 + x, 17 + y, 255, 223, 139);
gfx.PutPixel(2 + x, 17 + y, 244, 224, 129);
gfx.PutPixel(3 + x, 17 + y, 229, 157, 58);
gfx.PutPixel(4 + x, 17 + y, 248, 152, 51);
gfx.PutPixel(5 + x, 17 + y, 209, 83, 12);
gfx.PutPixel(6 + x, 17 + y, 242, 107, 28);
gfx.PutPixel(7 + x, 17 + y, 242, 147, 55);
gfx.PutPixel(8 + x, 17 + y, 219, 78, 8);
gfx.PutPixel(9 + x, 17 + y, 238, 85, 12);
gfx.PutPixel(10 + x, 17 + y, 230, 96, 9);
gfx.PutPixel(11 + x, 17 + y, 243, 92, 10);
gfx.PutPixel(12 + x, 17 + y, 209, 54, 4);
gfx.PutPixel(13 + x, 17 + y, 225, 68, 13);
gfx.PutPixel(14 + x, 17 + y, 222, 65, 10);
gfx.PutPixel(15 + x, 17 + y, 227, 95, 8);
gfx.PutPixel(16 + x, 17 + y, 240, 192, 71);
gfx.PutPixel(17 + x, 17 + y, 249, 177, 74);
gfx.PutPixel(18 + x, 17 + y, 229, 87, 12);
gfx.PutPixel(19 + x, 17 + y, 232, 76, 8);
gfx.PutPixel(20 + x, 17 + y, 208, 53, 0);
gfx.PutPixel(21 + x, 17 + y, 203, 50, 6);
gfx.PutPixel(22 + x, 17 + y, 211, 38, 0);
gfx.PutPixel(23 + x, 17 + y, 233, 104, 18);
gfx.PutPixel(24 + x, 17 + y, 233, 136, 35);
gfx.PutPixel(25 + x, 17 + y, 227, 128, 7);
gfx.PutPixel(26 + x, 17 + y, 243, 127, 26);
gfx.PutPixel(27 + x, 17 + y, 222, 63, 4);
gfx.PutPixel(28 + x, 17 + y, 212, 57, 4);
gfx.PutPixel(29 + x, 17 + y, 213, 39, 13);
gfx.PutPixel(30 + x, 17 + y, 213, 40, 11);
gfx.PutPixel(31 + x, 17 + y, 223, 66, 11);
gfx.PutPixel(32 + x, 17 + y, 236, 116, 17);
gfx.PutPixel(33 + x, 17 + y, 238, 96, 20);
gfx.PutPixel(34 + x, 17 + y, 237, 93, 15);
gfx.PutPixel(35 + x, 17 + y, 230, 109, 5);
gfx.PutPixel(36 + x, 17 + y, 246, 163, 38);
gfx.PutPixel(37 + x, 17 + y, 242, 200, 86);
gfx.PutPixel(38 + x, 17 + y, 252, 238, 164);
gfx.PutPixel(39 + x, 17 + y, 221, 120, 59);
gfx.PutPixel(0 + x, 18 + y, 226, 152, 56);
gfx.PutPixel(1 + x, 18 + y, 253, 234, 154);
gfx.PutPixel(2 + x, 18 + y, 250, 220, 127);
gfx.PutPixel(3 + x, 18 + y, 238, 162, 62);
gfx.PutPixel(4 + x, 18 + y, 237, 142, 37);
gfx.PutPixel(5 + x, 18 + y, 217, 97, 16);
gfx.PutPixel(6 + x, 18 + y, 223, 99, 5);
gfx.PutPixel(7 + x, 18 + y, 232, 125, 22);
gfx.PutPixel(8 + x, 18 + y, 230, 89, 9);
gfx.PutPixel(9 + x, 18 + y, 234, 81, 10);
gfx.PutPixel(10 + x, 18 + y, 220, 74, 3);
gfx.PutPixel(11 + x, 18 + y, 235, 79, 7);
gfx.PutPixel(12 + x, 18 + y, 219, 69, 2);
gfx.PutPixel(13 + x, 18 + y, 210, 62, 2);
gfx.PutPixel(14 + x, 18 + y, 224, 65, 13);
gfx.PutPixel(15 + x, 18 + y, 245, 107, 13);
gfx.PutPixel(16 + x, 18 + y, 245, 169, 44);
gfx.PutPixel(17 + x, 18 + y, 224, 128, 41);
gfx.PutPixel(18 + x, 18 + y, 230, 98, 25);
gfx.PutPixel(19 + x, 18 + y, 218, 67, 0);
gfx.PutPixel(20 + x, 18 + y, 225, 74, 13);
gfx.PutPixel(21 + x, 18 + y, 224, 70, 14);
gfx.PutPixel(22 + x, 18 + y, 213, 83, 21);
gfx.PutPixel(23 + x, 18 + y, 247, 105, 29);
gfx.PutPixel(24 + x, 18 + y, 218, 70, 3);
gfx.PutPixel(25 + x, 18 + y, 254, 172, 41);
gfx.PutPixel(26 + x, 18 + y, 222, 95, 4);
gfx.PutPixel(27 + x, 18 + y, 226, 94, 12);
gfx.PutPixel(28 + x, 18 + y, 246, 125, 30);
gfx.PutPixel(29 + x, 18 + y, 186, 29, 0);
gfx.PutPixel(30 + x, 18 + y, 197, 46, 5);
gfx.PutPixel(31 + x, 18 + y, 211, 65, 8);
gfx.PutPixel(32 + x, 18 + y, 238, 132, 13);
gfx.PutPixel(33 + x, 18 + y, 239, 116, 19);
gfx.PutPixel(34 + x, 18 + y, 213, 66, 5);
gfx.PutPixel(35 + x, 18 + y, 240, 131, 12);
gfx.PutPixel(36 + x, 18 + y, 246, 167, 42);
gfx.PutPixel(37 + x, 18 + y, 248, 197, 82);
gfx.PutPixel(38 + x, 18 + y, 253, 238, 161);
gfx.PutPixel(39 + x, 18 + y, 225, 130, 74);
gfx.PutPixel(0 + x, 19 + y, 244, 183, 69);
gfx.PutPixel(1 + x, 19 + y, 244, 235, 155);
gfx.PutPixel(2 + x, 19 + y, 250, 213, 127);
gfx.PutPixel(3 + x, 19 + y, 238, 169, 59);
gfx.PutPixel(4 + x, 19 + y, 237, 149, 33);
gfx.PutPixel(5 + x, 19 + y, 245, 144, 39);
gfx.PutPixel(6 + x, 19 + y, 246, 132, 16);
gfx.PutPixel(7 + x, 19 + y, 247, 118, 9);
gfx.PutPixel(8 + x, 19 + y, 240, 119, 25);
gfx.PutPixel(9 + x, 19 + y, 218, 77, 5);
gfx.PutPixel(10 + x, 19 + y, 244, 90, 16);
gfx.PutPixel(11 + x, 19 + y, 214, 69, 2);
gfx.PutPixel(12 + x, 19 + y, 245, 111, 19);
gfx.PutPixel(13 + x, 19 + y, 226, 80, 8);
gfx.PutPixel(14 + x, 19 + y, 220, 66, 15);
gfx.PutPixel(15 + x, 19 + y, 227, 89, 5);
gfx.PutPixel(16 + x, 19 + y, 245, 115, 10);
gfx.PutPixel(17 + x, 19 + y, 228, 97, 42);
gfx.PutPixel(18 + x, 19 + y, 218, 89, 20);
gfx.PutPixel(19 + x, 19 + y, 240, 118, 29);
gfx.PutPixel(20 + x, 19 + y, 225, 91, 14);
gfx.PutPixel(21 + x, 19 + y, 222, 79, 16);
gfx.PutPixel(22 + x, 19 + y, 224, 66, 12);
gfx.PutPixel(23 + x, 19 + y, 211, 81, 3);
gfx.PutPixel(24 + x, 19 + y, 230, 108, 22);
gfx.PutPixel(25 + x, 19 + y, 238, 96, 6);
gfx.PutPixel(26 + x, 19 + y, 207, 34, 6);
gfx.PutPixel(27 + x, 19 + y, 213, 55, 3);
gfx.PutPixel(28 + x, 19 + y, 240, 104, 19);
gfx.PutPixel(29 + x, 19 + y, 215, 56, 16);
gfx.PutPixel(30 + x, 19 + y, 210, 44, 13);
gfx.PutPixel(31 + x, 19 + y, 205, 42, 7);
gfx.PutPixel(32 + x, 19 + y, 246, 133, 23);
gfx.PutPixel(33 + x, 19 + y, 226, 88, 2);
gfx.PutPixel(34 + x, 19 + y, 225, 85, 14);
gfx.PutPixel(35 + x, 19 + y, 242, 141, 19);
gfx.PutPixel(36 + x, 19 + y, 228, 148, 30);
gfx.PutPixel(37 + x, 19 + y, 243, 186, 76);
gfx.PutPixel(38 + x, 19 + y, 255, 238, 165);
gfx.PutPixel(39 + x, 19 + y, 190, 98, 50);
gfx.PutPixel(0 + x, 20 + y, 237, 157, 65);
gfx.PutPixel(1 + x, 20 + y, 250, 239, 149);
gfx.PutPixel(2 + x, 20 + y, 248, 219, 129);
gfx.PutPixel(3 + x, 20 + y, 230, 157, 45);
gfx.PutPixel(4 + x, 20 + y, 247, 146, 44);
gfx.PutPixel(5 + x, 20 + y, 243, 221, 148);
gfx.PutPixel(6 + x, 20 + y, 240, 166, 53);
gfx.PutPixel(7 + x, 20 + y, 239, 131, 2);
gfx.PutPixel(8 + x, 20 + y, 239, 105, 1);
gfx.PutPixel(9 + x, 20 + y, 221, 60, 2);
gfx.PutPixel(10 + x, 20 + y, 234, 80, 8);
gfx.PutPixel(11 + x, 20 + y, 234, 84, 4);
gfx.PutPixel(12 + x, 20 + y, 232, 108, 11);
gfx.PutPixel(13 + x, 20 + y, 211, 76, 6);
gfx.PutPixel(14 + x, 20 + y, 215, 65, 7);
gfx.PutPixel(15 + x, 20 + y, 228, 88, 16);
gfx.PutPixel(16 + x, 20 + y, 239, 110, 33);
gfx.PutPixel(17 + x, 20 + y, 217, 73, 20);
gfx.PutPixel(18 + x, 20 + y, 227, 100, 28);
gfx.PutPixel(19 + x, 20 + y, 249, 169, 48);
gfx.PutPixel(20 + x, 20 + y, 253, 190, 55);
gfx.PutPixel(21 + x, 20 + y, 242, 127, 33);
gfx.PutPixel(22 + x, 20 + y, 237, 113, 29);
gfx.PutPixel(23 + x, 20 + y, 231, 112, 27);
gfx.PutPixel(24 + x, 20 + y, 233, 106, 18);
gfx.PutPixel(25 + x, 20 + y, 245, 127, 32);
gfx.PutPixel(26 + x, 20 + y, 219, 59, 7);
gfx.PutPixel(27 + x, 20 + y, 209, 60, 13);
gfx.PutPixel(28 + x, 20 + y, 220, 68, 8);
gfx.PutPixel(29 + x, 20 + y, 233, 75, 11);
gfx.PutPixel(30 + x, 20 + y, 227, 74, 4);
gfx.PutPixel(31 + x, 20 + y, 232, 114, 27);
gfx.PutPixel(32 + x, 20 + y, 217, 103, 22);
gfx.PutPixel(33 + x, 20 + y, 234, 66, 10);
gfx.PutPixel(34 + x, 20 + y, 219, 95, 3);
gfx.PutPixel(35 + x, 20 + y, 251, 160, 29);
gfx.PutPixel(36 + x, 20 + y, 237, 138, 33);
gfx.PutPixel(37 + x, 20 + y, 238, 183, 68);
gfx.PutPixel(38 + x, 20 + y, 254, 241, 158);
gfx.PutPixel(39 + x, 20 + y, 223, 129, 64);
gfx.PutPixel(0 + x, 21 + y, 194, 104, 36);
gfx.PutPixel(1 + x, 21 + y, 251, 226, 146);
gfx.PutPixel(2 + x, 21 + y, 249, 228, 128);
gfx.PutPixel(3 + x, 21 + y, 240, 149, 47);
gfx.PutPixel(4 + x, 21 + y, 243, 155, 31);
gfx.PutPixel(5 + x, 21 + y, 249, 223, 189);
gfx.PutPixel(6 + x, 21 + y, 237, 206, 143);
gfx.PutPixel(7 + x, 21 + y, 245, 163, 43);
gfx.PutPixel(8 + x, 21 + y, 237, 114, 6);
gfx.PutPixel(9 + x, 21 + y, 234, 86, 7);
gfx.PutPixel(10 + x, 21 + y, 249, 107, 16);
gfx.PutPixel(11 + x, 21 + y, 226, 77, 4);
gfx.PutPixel(12 + x, 21 + y, 242, 108, 21);
gfx.PutPixel(13 + x, 21 + y, 231, 91, 11);
gfx.PutPixel(14 + x, 21 + y, 235, 89, 23);
gfx.PutPixel(15 + x, 21 + y, 213, 73, 5);
gfx.PutPixel(16 + x, 21 + y, 247, 114, 35);
gfx.PutPixel(17 + x, 21 + y, 218, 84, 14);
gfx.PutPixel(18 + x, 21 + y, 236, 110, 38);
gfx.PutPixel(19 + x, 21 + y, 220, 87, 24);
gfx.PutPixel(20 + x, 21 + y, 215, 77, 22);
gfx.PutPixel(21 + x, 21 + y, 222, 102, 16);
gfx.PutPixel(22 + x, 21 + y, 240, 123, 27);
gfx.PutPixel(23 + x, 21 + y, 255, 194, 77);
gfx.PutPixel(24 + x, 21 + y, 231, 158, 34);
gfx.PutPixel(25 + x, 21 + y, 240, 126, 16);
gfx.PutPixel(26 + x, 21 + y, 234, 79, 13);
gfx.PutPixel(27 + x, 21 + y, 201, 52, 0);
gfx.PutPixel(28 + x, 21 + y, 220, 74, 15);
gfx.PutPixel(29 + x, 21 + y, 224, 67, 8);
gfx.PutPixel(30 + x, 21 + y, 209, 69, 8);
gfx.PutPixel(31 + x, 21 + y, 252, 180, 61);
gfx.PutPixel(32 + x, 21 + y, 228, 83, 5);
gfx.PutPixel(33 + x, 21 + y, 214, 51, 2);
gfx.PutPixel(34 + x, 21 + y, 240, 103, 11);
gfx.PutPixel(35 + x, 21 + y, 239, 135, 15);
gfx.PutPixel(36 + x, 21 + y, 237, 149, 28);
gfx.PutPixel(37 + x, 21 + y, 237, 200, 78);
gfx.PutPixel(38 + x, 21 + y, 253, 241, 167);
gfx.PutPixel(39 + x, 21 + y, 226, 122, 58);
gfx.PutPixel(0 + x, 22 + y, 230, 134, 39);
gfx.PutPixel(1 + x, 22 + y, 250, 211, 136);
gfx.PutPixel(2 + x, 22 + y, 249, 232, 151);
gfx.PutPixel(3 + x, 22 + y, 246, 180, 76);
gfx.PutPixel(4 + x, 22 + y, 234, 168, 54);
gfx.PutPixel(5 + x, 22 + y, 235, 198, 126);
gfx.PutPixel(6 + x, 22 + y, 252, 229, 173);
gfx.PutPixel(7 + x, 22 + y, 249, 180, 70);
gfx.PutPixel(8 + x, 22 + y, 227, 106, 8);
gfx.PutPixel(9 + x, 22 + y, 232, 74, 8);
gfx.PutPixel(10 + x, 22 + y, 223, 76, 4);
gfx.PutPixel(11 + x, 22 + y, 228, 77, 13);
gfx.PutPixel(12 + x, 22 + y, 230, 80, 14);
gfx.PutPixel(13 + x, 22 + y, 216, 70, 5);
gfx.PutPixel(14 + x, 22 + y, 230, 88, 15);
gfx.PutPixel(15 + x, 22 + y, 240, 107, 30);
gfx.PutPixel(16 + x, 22 + y, 238, 106, 30);
gfx.PutPixel(17 + x, 22 + y, 249, 121, 47);
gfx.PutPixel(18 + x, 22 + y, 232, 99, 36);
gfx.PutPixel(19 + x, 22 + y, 219, 77, 32);
gfx.PutPixel(20 + x, 22 + y, 220, 73, 35);
gfx.PutPixel(21 + x, 22 + y, 219, 80, 26);
gfx.PutPixel(22 + x, 22 + y, 230, 101, 24);
gfx.PutPixel(23 + x, 22 + y, 220, 133, 20);
gfx.PutPixel(24 + x, 22 + y, 255, 191, 67);
gfx.PutPixel(25 + x, 22 + y, 235, 113, 16);
gfx.PutPixel(26 + x, 22 + y, 230, 82, 12);
gfx.PutPixel(27 + x, 22 + y, 228, 76, 7);
gfx.PutPixel(28 + x, 22 + y, 201, 63, 7);
gfx.PutPixel(29 + x, 22 + y, 236, 112, 30);
gfx.PutPixel(30 + x, 22 + y, 202, 57, 3);
gfx.PutPixel(31 + x, 22 + y, 232, 98, 20);
gfx.PutPixel(32 + x, 22 + y, 241, 97, 18);
gfx.PutPixel(33 + x, 22 + y, 222, 79, 10);
gfx.PutPixel(34 + x, 22 + y, 228, 109, 6);
gfx.PutPixel(35 + x, 22 + y, 244, 144, 25);
gfx.PutPixel(36 + x, 22 + y, 241, 157, 40);
gfx.PutPixel(37 + x, 22 + y, 246, 211, 91);
gfx.PutPixel(38 + x, 22 + y, 254, 231, 167);
gfx.PutPixel(39 + x, 22 + y, 199, 85, 34);
gfx.PutPixel(0 + x, 23 + y, 172, 75, 17);
gfx.PutPixel(1 + x, 23 + y, 242, 190, 123);
gfx.PutPixel(2 + x, 23 + y, 254, 245, 168);
gfx.PutPixel(3 + x, 23 + y, 230, 188, 75);
gfx.PutPixel(4 + x, 23 + y, 253, 205, 110);
gfx.PutPixel(5 + x, 23 + y, 242, 193, 75);
gfx.PutPixel(6 + x, 23 + y, 246, 190, 95);
gfx.PutPixel(7 + x, 23 + y, 242, 182, 79);
gfx.PutPixel(8 + x, 23 + y, 239, 116, 10);
gfx.PutPixel(9 + x, 23 + y, 237, 79, 11);
gfx.PutPixel(10 + x, 23 + y, 213, 56, 6);
gfx.PutPixel(11 + x, 23 + y, 230, 73, 9);
gfx.PutPixel(12 + x, 23 + y, 244, 86, 16);
gfx.PutPixel(13 + x, 23 + y, 235, 88, 9);
gfx.PutPixel(14 + x, 23 + y, 237, 99, 12);
gfx.PutPixel(15 + x, 23 + y, 249, 115, 31);
gfx.PutPixel(16 + x, 23 + y, 238, 100, 27);
gfx.PutPixel(17 + x, 23 + y, 224, 94, 26);
gfx.PutPixel(18 + x, 23 + y, 222, 93, 31);
gfx.PutPixel(19 + x, 23 + y, 217, 89, 29);
gfx.PutPixel(20 + x, 23 + y, 219, 82, 27);
gfx.PutPixel(21 + x, 23 + y, 226, 66, 26);
gfx.PutPixel(22 + x, 23 + y, 219, 81, 18);
gfx.PutPixel(23 + x, 23 + y, 238, 117, 34);
gfx.PutPixel(24 + x, 23 + y, 239, 110, 23);
gfx.PutPixel(25 + x, 23 + y, 221, 88, 8);
gfx.PutPixel(26 + x, 23 + y, 224, 84, 11);
gfx.PutPixel(27 + x, 23 + y, 245, 101, 29);
gfx.PutPixel(28 + x, 23 + y, 226, 87, 2);
gfx.PutPixel(29 + x, 23 + y, 231, 125, 19);
gfx.PutPixel(30 + x, 23 + y, 205, 55, 1);
gfx.PutPixel(31 + x, 23 + y, 206, 28, 0);
gfx.PutPixel(32 + x, 23 + y, 206, 64, 5);
gfx.PutPixel(33 + x, 23 + y, 248, 114, 15);
gfx.PutPixel(34 + x, 23 + y, 242, 139, 16);
gfx.PutPixel(35 + x, 23 + y, 229, 130, 10);
gfx.PutPixel(36 + x, 23 + y, 242, 165, 43);
gfx.PutPixel(37 + x, 23 + y, 249, 223, 115);
gfx.PutPixel(38 + x, 23 + y, 250, 209, 142);
gfx.PutPixel(39 + x, 23 + y, 172, 54, 15);
gfx.PutPixel(0 + x, 24 + y, 220, 137, 67);
gfx.PutPixel(1 + x, 24 + y, 252, 196, 89);
gfx.PutPixel(2 + x, 24 + y, 253, 244, 168);
gfx.PutPixel(3 + x, 24 + y, 246, 211, 106);
gfx.PutPixel(4 + x, 24 + y, 243, 201, 92);
gfx.PutPixel(5 + x, 24 + y, 233, 175, 68);
gfx.PutPixel(6 + x, 24 + y, 241, 164, 42);
gfx.PutPixel(7 + x, 24 + y, 245, 178, 70);
gfx.PutPixel(8 + x, 24 + y, 244, 118, 7);
gfx.PutPixel(9 + x, 24 + y, 245, 110, 15);
gfx.PutPixel(10 + x, 24 + y, 197, 41, 1);
gfx.PutPixel(11 + x, 24 + y, 218, 58, 9);
gfx.PutPixel(12 + x, 24 + y, 224, 63, 5);
gfx.PutPixel(13 + x, 24 + y, 221, 65, 2);
gfx.PutPixel(14 + x, 24 + y, 249, 124, 45);
gfx.PutPixel(15 + x, 24 + y, 228, 88, 15);
gfx.PutPixel(16 + x, 24 + y, 234, 88, 29);
gfx.PutPixel(17 + x, 24 + y, 238, 109, 34);
gfx.PutPixel(18 + x, 24 + y, 254, 154, 61);
gfx.PutPixel(19 + x, 24 + y, 233, 115, 26);
gfx.PutPixel(20 + x, 24 + y, 236, 136, 49);
gfx.PutPixel(21 + x, 24 + y, 250, 173, 69);
