gfx.PutPixel(5 + x, 0 + y, 3, 3, 3);
gfx.PutPixel(16 + x, 16 + y, 195, 195, 195);
gfx.PutPixel(17 + x, 16 + y, 195, 195, 195);
gfx.PutPixel(18 + x, 16 + y, 195, 195, 195);
gfx.PutPixel(19 + x, 16 + y, 195, 195, 195);
gfx.PutPixel(20 + x, 16 + y, 195, 195, 195);
gfx.PutPixel(21 + x, 16 + y, 195, 195, 195);
gfx.PutPixel(22 + x, 16 + y, 195, 195, 195);
gfx.PutPixel(23 + x, 16 + y, 195, 195, 195);
gfx.PutPixel(24 + x, 16 + y, 195, 195, 195);
gfx.PutPixel(25 + x, 16 + y, 195, 195, 195);
gfx.PutPixel(26 + x, 16 + y, 195, 195, 195);
gfx.PutPixel(27 + x, 16 + y, 214, 214, 214);
gfx.PutPixel(28 + x, 16 + y, 104, 104, 104);
gfx.PutPixel(3 + x, 17 + y, 139, 139, 139);
gfx.PutPixel(4 + x, 17 + y, 203, 203, 203);
gfx.PutPixel(5 + x, 17 + y, 195, 195, 195);
gfx.PutPixel(6 + x, 17 + y, 195, 195, 195);
gfx.PutPixel(7 + x, 17 + y, 195, 195, 195);
gfx.PutPixel(8 + x, 17 + y, 195, 195, 195);
gfx.PutPixel(9 + x, 17 + y, 195, 195, 195);
gfx.PutPixel(10 + x, 17 + y, 195, 195, 195);
gfx.PutPixel(11 + x, 17 + y, 195, 195, 195);
gfx.PutPixel(12 + x, 17 + y, 195, 195, 195);
gfx.PutPixel(13 + x, 17 + y, 195, 195, 195);
gfx.PutPixel(14 + x, 17 + y, 195, 195, 195);
gfx.PutPixel(15 + x, 17 + y, 195, 195, 195);
gfx.PutPixel(16 + x, 17 + y, 195, 195, 195);
gfx.PutPixel(17 + x, 17 + y, 195, 195, 195);
gfx.PutPixel(18 + x, 17 + y, 195, 195, 195);
gfx.PutPixel(19 + x, 17 + y, 195, 195, 195);
gfx.PutPixel(20 + x, 17 + y, 195, 195, 195);
gfx.PutPixel(21 + x, 17 + y, 195, 195, 195);
gfx.PutPixel(22 + x, 17 + y, 195, 195, 195);
gfx.PutPixel(23 + x, 17 + y, 195, 195, 195);
gfx.PutPixel(24 + x, 17 + y, 195, 195, 195);
gfx.PutPixel(25 + x, 17 + y, 195, 195, 195);
gfx.PutPixel(26 + x, 17 + y, 203, 203, 203);
gfx.PutPixel(27 + x, 17 + y, 139, 139, 139);
gfx.PutPixel(3 + x, 18 + y, 121, 121, 121);
gfx.PutPixel(4 + x, 18 + y, 208, 208, 208);
gfx.PutPixel(5 + x, 18 + y, 195, 195, 195);
gfx.PutPixel(6 + x, 18 + y, 195, 195, 195);
gfx.PutPixel(7 + x, 18 + y, 195, 195, 195);
gfx.PutPixel(8 + x, 18 + y, 195, 195, 195);
gfx.PutPixel(9 + x, 18 + y, 195, 195, 195);
gfx.PutPixel(10 + x, 18 + y, 195, 195, 195);
gfx.PutPixel(11 + x, 18 + y, 195, 195, 195);
gfx.PutPixel(12 + x, 18 + y, 195, 195, 195);
gfx.PutPixel(13 + x, 18 + y, 195, 195, 195);
gfx.PutPixel(14 + x, 18 + y, 195, 195, 195);
gfx.PutPixel(15 + x, 18 + y, 195, 195, 195);
gfx.PutPixel(16 + x, 18 + y, 195, 195, 195);
gfx.PutPixel(17 + x, 18 + y, 195, 195, 195);
gfx.PutPixel(18 + x, 18 + y, 195, 195, 195);
gfx.PutPixel(19 + x, 18 + y, 195, 195, 195);
gfx.PutPixel(20 + x, 18 + y, 195, 195, 195);
gfx.PutPixel(21 + x, 18 + y, 195, 195, 195);
gfx.PutPixel(22 + x, 18 + y, 195, 195, 195);
gfx.PutPixel(23 + x, 18 + y, 195, 195, 195);
gfx.PutPixel(24 + x, 18 + y, 195, 195, 195);
gfx.PutPixel(25 + x, 18 + y, 195, 195, 195);
gfx.PutPixel(26 + x, 18 + y, 208, 208, 208);
gfx.PutPixel(27 + x, 18 + y, 121, 121, 121);
gfx.PutPixel(4 + x, 19 + y, 121, 121, 121);
gfx.PutPixel(5 + x, 19 + y, 212, 212, 212);
gfx.PutPixel(6 + x, 19 + y, 195, 195, 195);
gfx.PutPixel(7 + x, 19 + y, 195, 195, 195);
gfx.PutPixel(8 + x, 19 + y, 195, 195, 195);
gfx.PutPixel(9 + x, 19 + y, 195, 195, 195);
gfx.PutPixel(10 + x, 19 + y, 195, 195, 195);
gfx.PutPixel(11 + x, 19 + y, 195, 195, 195);
gfx.PutPixel(12 + x, 19 + y, 195, 195, 195);
gfx.PutPixel(13 + x, 19 + y, 195, 195, 195);
gfx.PutPixel(14 + x, 19 + y, 195, 195, 195);
gfx.PutPixel(15 + x, 19 + y, 195, 195, 195);
gfx.PutPixel(16 + x, 19 + y, 195, 195, 195);
gfx.PutPixel(17 + x, 19 + y, 195, 195, 195);
gfx.PutPixel(18 + x, 19 + y, 195, 195, 195);
gfx.PutPixel(19 + x, 19 + y, 195, 195, 195);
gfx.PutPixel(20 + x, 19 + y, 195, 195, 195);
gfx.PutPixel(21 + x, 19 + y, 195, 195, 195);
gfx.PutPixel(22 + x, 19 + y, 195, 195, 195);
gfx.PutPixel(23 + x, 19 + y, 195, 195, 195);
gfx.PutPixel(24 + x, 19 + y, 195, 195, 195);
gfx.PutPixel(25 + x, 19 + y, 212, 212, 212);
gfx.PutPixel(26 + x, 19 + y, 121, 121, 121);
gfx.PutPixel(5 + x, 20 + y, 129, 129, 129);
gfx.PutPixel(6 + x, 20 + y, 214, 214, 214);
gfx.PutPixel(7 + x, 20 + y, 195, 195, 195);
gfx.PutPixel(8 + x, 20 + y, 195, 195, 195);
gfx.PutPixel(9 + x, 20 + y, 195, 195, 195);
gfx.PutPixel(10 + x, 20 + y, 195, 195, 195);
gfx.PutPixel(11 + x, 20 + y, 195, 195, 195);
gfx.PutPixel(12 + x, 20 + y, 195, 195, 195);
gfx.PutPixel(13 + x, 20 + y, 195, 195, 195);
gfx.PutPixel(14 + x, 20 + y, 195, 195, 195);
gfx.PutPixel(15 + x, 20 + y, 195, 195, 195);
gfx.PutPixel(16 + x, 20 + y, 195, 195, 195);
gfx.PutPixel(17 + x, 20 + y, 195, 195, 195);
gfx.PutPixel(18 + x, 20 + y, 195, 195, 195);
gfx.PutPixel(19 + x, 20 + y, 195, 195, 195);
gfx.PutPixel(20 + x, 20 + y, 195, 195, 195);
gfx.PutPixel(21 + x, 20 + y, 195, 195, 195);
gfx.PutPixel(22 + x, 20 + y, 195, 195, 195);
gfx.PutPixel(23 + x, 20 + y, 195, 195, 195);
gfx.PutPixel(24 + x, 20 + y, 214, 214, 214);
gfx.PutPixel(25 + x, 20 + y, 129, 129, 129);
gfx.PutPixel(6 + x, 21 + y, 122, 122, 122);
gfx.PutPixel(7 + x, 21 + y, 214, 214, 214);
gfx.PutPixel(8 + x, 21 + y, 195, 195, 195);
gfx.PutPixel(9 + x, 21 + y, 195, 195, 195);
gfx.PutPixel(10 + x, 21 + y, 195, 195, 195);
gfx.PutPixel(11 + x, 21 + y, 195, 195, 195);
gfx.PutPixel(12 + x, 21 + y, 195, 195, 195);
gfx.PutPixel(13 + x, 21 + y, 195, 195, 195);
gfx.PutPixel(14 + x, 21 + y, 195, 195, 195);
gfx.PutPixel(15 + x, 21 + y, 195, 195, 195);
gfx.PutPixel(16 + x, 21 + y, 195, 195, 195);
gfx.PutPixel(17 + x, 21 + y, 195, 195, 195);
gfx.PutPixel(18 + x, 21 + y, 195, 195, 195);
gfx.PutPixel(19 + x, 21 + y, 195, 195, 195);
gfx.PutPixel(20 + x, 21 + y, 195, 195, 195);
gfx.PutPixel(21 + x, 21 + y, 195, 195, 195);
gfx.PutPixel(22 + x, 21 + y, 195, 195, 195);
gfx.PutPixel(23 + x, 21 + y, 214, 214, 214);
gfx.PutPixel(24 + x, 21 + y, 122, 122, 122);
gfx.PutPixel(7 + x, 22 + y, 127, 127, 127);
gfx.PutPixel(8 + x, 22 + y, 212, 212, 212);
gfx.PutPixel(9 + x, 22 + y, 195, 195, 195);
gfx.PutPixel(10 + x, 22 + y, 195, 195, 195);
gfx.PutPixel(11 + x, 22 + y, 195, 195, 195);
gfx.PutPixel(12 + x, 22 + y, 195, 195, 195);
gfx.PutPixel(13 + x, 22 + y, 195, 195, 195);
gfx.PutPixel(14 + x, 22 + y, 195, 195, 195);
gfx.PutPixel(15 + x, 22 + y, 195, 195, 195);
gfx.PutPixel(16 + x, 22 + y, 195, 195, 195);
gfx.PutPixel(17 + x, 22 + y, 195, 195, 195);
gfx.PutPixel(18 + x, 22 + y, 195, 195, 195);
gfx.PutPixel(19 + x, 22 + y, 195, 195, 195);
gfx.PutPixel(20 + x, 22 + y, 195, 195, 195);
gfx.PutPixel(21 + x, 22 + y, 195, 195, 195);
gfx.PutPixel(22 + x, 22 + y, 212, 212, 212);
gfx.PutPixel(23 + x, 22 + y, 127, 127, 127);
gfx.PutPixel(8 + x, 23 + y, 146, 146, 146);
gfx.PutPixel(9 + x, 23 + y, 210, 210, 210);
gfx.PutPixel(10 + x, 23 + y, 195, 195, 195);
gfx.PutPixel(11 + x, 23 + y, 195, 195, 195);
gfx.PutPixel(12 + x, 23 + y, 195, 195, 195);
gfx.PutPixel(13 + x, 23 + y, 195, 195, 195);
gfx.PutPixel(14 + x, 23 + y, 195, 195, 195);
gfx.PutPixel(15 + x, 23 + y, 195, 195, 195);
gfx.PutPixel(16 + x, 23 + y, 195, 195, 195);
gfx.PutPixel(17 + x, 23 + y, 195, 195, 195);
gfx.PutPixel(18 + x, 23 + y, 195, 195, 195);
gfx.PutPixel(19 + x, 23 + y, 195, 195, 195);
gfx.PutPixel(20 + x, 23 + y, 195, 195, 195);
gfx.PutPixel(21 + x, 23 + y, 210, 210, 210);
gfx.PutPixel(22 + x, 23 + y, 146, 146, 146);
gfx.PutPixel(9 + x, 24 + y, 148, 148, 148);
gfx.PutPixel(10 + x, 24 + y, 207, 207, 207);
gfx.PutPixel(11 + x, 24 + y, 195, 195, 195);
gfx.PutPixel(12 + x, 24 + y, 195, 195, 195);
gfx.PutPixel(13 + x, 24 + y, 195, 195, 195);
gfx.PutPixel(14 + x, 24 + y, 195, 195, 195);
gfx.PutPixel(15 + x, 24 + y, 195, 195, 195);
gfx.PutPixel(16 + x, 24 + y, 195, 195, 195);
gfx.PutPixel(17 + x, 24 + y, 195, 195, 195);
gfx.PutPixel(18 + x, 24 + y, 195, 195, 195);
gfx.PutPixel(19 + x, 24 + y, 195, 195, 195);
gfx.PutPixel(20 + x, 24 + y, 207, 207, 207);
gfx.PutPixel(21 + x, 24 + y, 148, 148, 148);
gfx.PutPixel(10 + x, 25 + y, 156, 156, 156);
gfx.PutPixel(11 + x, 25 + y, 209, 209, 209);
gfx.PutPixel(12 + x, 25 + y, 195, 195, 195);
gfx.PutPixel(13 + x, 25 + y, 195, 195, 195);
gfx.PutPixel(14 + x, 25 + y, 195, 195, 195);
gfx.PutPixel(15 + x, 25 + y, 195, 195, 195);
gfx.PutPixel(16 + x, 25 + y, 195, 195, 195);
gfx.PutPixel(17 + x, 25 + y, 195, 195, 195);
gfx.PutPixel(18 + x, 25 + y, 195, 195, 195);
gfx.PutPixel(19 + x, 25 + y, 209, 209, 209);
gfx.PutPixel(20 + x, 25 + y, 156, 156, 156);
gfx.PutPixel(11 + x, 26 + y, 148, 148, 148);
gfx.PutPixel(12 + x, 26 + y, 210, 210, 210);
gfx.PutPixel(13 + x, 26 + y, 195, 195, 195);
gfx.PutPixel(14 + x, 26 + y, 195, 195, 195);
gfx.PutPixel(15 + x, 26 + y, 195, 195, 195);
gfx.PutPixel(16 + x, 26 + y, 195, 195, 195);
gfx.PutPixel(17 + x, 26 + y, 195, 195, 195);
gfx.PutPixel(18 + x, 26 + y, 210, 210, 210);
gfx.PutPixel(19 + x, 26 + y, 148, 148, 148);
gfx.PutPixel(12 + x, 27 + y, 142, 142, 142);
gfx.PutPixel(13 + x, 27 + y, 209, 209, 209);
gfx.PutPixel(14 + x, 27 + y, 195, 195, 195);
gfx.PutPixel(15 + x, 27 + y, 195, 195, 195);
gfx.PutPixel(16 + x, 27 + y, 195, 195, 195);
gfx.PutPixel(17 + x, 27 + y, 209, 209, 209);
gfx.PutPixel(18 + x, 27 + y, 142, 142, 142);
gfx.PutPixel(12 + x, 28 + y, 2, 2, 2);
gfx.PutPixel(13 + x, 28 + y, 154, 154, 154);
gfx.PutPixel(14 + x, 28 + y, 207, 207, 207);
gfx.PutPixel(15 + x, 28 + y, 195, 195, 195);
gfx.PutPixel(16 + x, 28 + y, 207, 207, 207);
gfx.PutPixel(17 + x, 28 + y, 154, 154, 154);
gfx.PutPixel(18 + x, 28 + y, 2, 2, 2);
gfx.PutPixel(14 + x, 29 + y, 161, 161, 161);
gfx.PutPixel(15 + x, 29 + y, 205, 205, 205);
gfx.PutPixel(16 + x, 29 + y, 161, 161, 161);
