gfx.PutPixel(5 + x, 0 + y, 4, 0, 0);
gfx.PutPixel(14 + x, 16 + y, 237, 28, 36);
gfx.PutPixel(15 + x, 16 + y, 237, 28, 36);
gfx.PutPixel(16 + x, 16 + y, 237, 28, 36);
gfx.PutPixel(17 + x, 16 + y, 237, 28, 36);
gfx.PutPixel(18 + x, 16 + y, 237, 28, 36);
gfx.PutPixel(19 + x, 16 + y, 237, 28, 36);
gfx.PutPixel(20 + x, 16 + y, 237, 28, 36);
gfx.PutPixel(21 + x, 16 + y, 237, 28, 36);
gfx.PutPixel(22 + x, 16 + y, 237, 28, 36);
gfx.PutPixel(23 + x, 16 + y, 237, 28, 36);
gfx.PutPixel(24 + x, 16 + y, 237, 28, 36);
gfx.PutPixel(25 + x, 16 + y, 237, 28, 36);
gfx.PutPixel(26 + x, 16 + y, 237, 28, 36);
gfx.PutPixel(27 + x, 16 + y, 255, 30, 39);
gfx.PutPixel(28 + x, 16 + y, 126, 15, 19);
gfx.PutPixel(3 + x, 17 + y, 170, 19, 25);
gfx.PutPixel(4 + x, 17 + y, 246, 29, 37);
gfx.PutPixel(5 + x, 17 + y, 237, 28, 36);
gfx.PutPixel(6 + x, 17 + y, 237, 28, 36);
gfx.PutPixel(7 + x, 17 + y, 237, 28, 36);
gfx.PutPixel(8 + x, 17 + y, 237, 28, 36);
gfx.PutPixel(9 + x, 17 + y, 237, 28, 36);
gfx.PutPixel(10 + x, 17 + y, 237, 28, 36);
gfx.PutPixel(11 + x, 17 + y, 237, 28, 36);
gfx.PutPixel(12 + x, 17 + y, 237, 28, 36);
gfx.PutPixel(13 + x, 17 + y, 237, 28, 36);
gfx.PutPixel(14 + x, 17 + y, 237, 28, 36);
gfx.PutPixel(15 + x, 17 + y, 237, 28, 36);
gfx.PutPixel(16 + x, 17 + y, 237, 28, 36);
gfx.PutPixel(17 + x, 17 + y, 237, 28, 36);
gfx.PutPixel(18 + x, 17 + y, 237, 28, 36);
gfx.PutPixel(19 + x, 17 + y, 237, 28, 36);
gfx.PutPixel(20 + x, 17 + y, 237, 28, 36);
gfx.PutPixel(21 + x, 17 + y, 237, 28, 36);
gfx.PutPixel(22 + x, 17 + y, 237, 28, 36);
gfx.PutPixel(23 + x, 17 + y, 237, 28, 36);
gfx.PutPixel(24 + x, 17 + y, 237, 28, 36);
gfx.PutPixel(25 + x, 17 + y, 237, 28, 36);
gfx.PutPixel(26 + x, 17 + y, 246, 29, 37);
gfx.PutPixel(27 + x, 17 + y, 170, 19, 25);
gfx.PutPixel(3 + x, 18 + y, 148, 17, 22);
gfx.PutPixel(4 + x, 18 + y, 252, 29, 38);
gfx.PutPixel(5 + x, 18 + y, 238, 28, 36);
gfx.PutPixel(6 + x, 18 + y, 237, 28, 36);
gfx.PutPixel(7 + x, 18 + y, 237, 28, 36);
gfx.PutPixel(8 + x, 18 + y, 237, 28, 36);
gfx.PutPixel(9 + x, 18 + y, 237, 28, 36);
gfx.PutPixel(10 + x, 18 + y, 237, 28, 36);
gfx.PutPixel(11 + x, 18 + y, 237, 28, 36);
gfx.PutPixel(12 + x, 18 + y, 237, 28, 36);
gfx.PutPixel(13 + x, 18 + y, 237, 28, 36);
gfx.PutPixel(14 + x, 18 + y, 237, 28, 36);
gfx.PutPixel(15 + x, 18 + y, 237, 28, 36);
gfx.PutPixel(16 + x, 18 + y, 237, 28, 36);
gfx.PutPixel(17 + x, 18 + y, 237, 28, 36);
gfx.PutPixel(18 + x, 18 + y, 237, 28, 36);
gfx.PutPixel(19 + x, 18 + y, 237, 28, 36);
gfx.PutPixel(20 + x, 18 + y, 237, 28, 36);
gfx.PutPixel(21 + x, 18 + y, 237, 28, 36);
gfx.PutPixel(22 + x, 18 + y, 237, 28, 36);
gfx.PutPixel(23 + x, 18 + y, 237, 28, 36);
gfx.PutPixel(24 + x, 18 + y, 237, 28, 36);
gfx.PutPixel(25 + x, 18 + y, 238, 28, 36);
gfx.PutPixel(26 + x, 18 + y, 252, 29, 38);
gfx.PutPixel(27 + x, 18 + y, 148, 17, 22);
gfx.PutPixel(4 + x, 19 + y, 147, 17, 22);
gfx.PutPixel(5 + x, 19 + y, 255, 30, 39);
gfx.PutPixel(6 + x, 19 + y, 237, 28, 36);
gfx.PutPixel(7 + x, 19 + y, 237, 28, 36);
gfx.PutPixel(8 + x, 19 + y, 237, 28, 36);
gfx.PutPixel(9 + x, 19 + y, 237, 28, 36);
gfx.PutPixel(10 + x, 19 + y, 237, 28, 36);
gfx.PutPixel(11 + x, 19 + y, 237, 28, 36);
gfx.PutPixel(12 + x, 19 + y, 237, 28, 36);
gfx.PutPixel(13 + x, 19 + y, 237, 28, 36);
gfx.PutPixel(14 + x, 19 + y, 237, 28, 36);
gfx.PutPixel(15 + x, 19 + y, 237, 28, 36);
gfx.PutPixel(16 + x, 19 + y, 237, 28, 36);
gfx.PutPixel(17 + x, 19 + y, 237, 28, 36);
gfx.PutPixel(18 + x, 19 + y, 237, 28, 36);
gfx.PutPixel(19 + x, 19 + y, 237, 28, 36);
gfx.PutPixel(20 + x, 19 + y, 237, 28, 36);
gfx.PutPixel(21 + x, 19 + y, 237, 28, 36);
gfx.PutPixel(22 + x, 19 + y, 237, 28, 36);
gfx.PutPixel(23 + x, 19 + y, 237, 28, 36);
gfx.PutPixel(24 + x, 19 + y, 237, 28, 36);
gfx.PutPixel(25 + x, 19 + y, 255, 30, 39);
gfx.PutPixel(26 + x, 19 + y, 147, 17, 22);
gfx.PutPixel(5 + x, 20 + y, 157, 18, 23);
gfx.PutPixel(6 + x, 20 + y, 255, 30, 39);
gfx.PutPixel(7 + x, 20 + y, 237, 28, 36);
gfx.PutPixel(8 + x, 20 + y, 237, 28, 36);
gfx.PutPixel(9 + x, 20 + y, 237, 28, 36);
gfx.PutPixel(10 + x, 20 + y, 237, 28, 36);
gfx.PutPixel(11 + x, 20 + y, 237, 28, 36);
gfx.PutPixel(12 + x, 20 + y, 237, 28, 36);
gfx.PutPixel(13 + x, 20 + y, 237, 28, 36);
gfx.PutPixel(14 + x, 20 + y, 237, 28, 36);
gfx.PutPixel(15 + x, 20 + y, 237, 28, 36);
gfx.PutPixel(16 + x, 20 + y, 237, 28, 36);
gfx.PutPixel(17 + x, 20 + y, 237, 28, 36);
gfx.PutPixel(18 + x, 20 + y, 237, 28, 36);
gfx.PutPixel(19 + x, 20 + y, 237, 28, 36);
gfx.PutPixel(20 + x, 20 + y, 237, 28, 36);
gfx.PutPixel(21 + x, 20 + y, 237, 28, 36);
gfx.PutPixel(22 + x, 20 + y, 237, 28, 36);
gfx.PutPixel(23 + x, 20 + y, 237, 28, 36);
gfx.PutPixel(24 + x, 20 + y, 255, 30, 39);
gfx.PutPixel(25 + x, 20 + y, 157, 18, 23);
gfx.PutPixel(6 + x, 21 + y, 148, 17, 22);
gfx.PutPixel(7 + x, 21 + y, 255, 30, 39);
gfx.PutPixel(8 + x, 21 + y, 237, 28, 36);
gfx.PutPixel(9 + x, 21 + y, 237, 28, 36);
gfx.PutPixel(10 + x, 21 + y, 237, 28, 36);
gfx.PutPixel(11 + x, 21 + y, 237, 28, 36);
gfx.PutPixel(12 + x, 21 + y, 237, 28, 36);
gfx.PutPixel(13 + x, 21 + y, 237, 28, 36);
gfx.PutPixel(14 + x, 21 + y, 237, 28, 36);
gfx.PutPixel(15 + x, 21 + y, 237, 28, 36);
gfx.PutPixel(16 + x, 21 + y, 237, 28, 36);
gfx.PutPixel(17 + x, 21 + y, 237, 28, 36);
gfx.PutPixel(18 + x, 21 + y, 237, 28, 36);
gfx.PutPixel(19 + x, 21 + y, 237, 28, 36);
gfx.PutPixel(20 + x, 21 + y, 237, 28, 36);
gfx.PutPixel(21 + x, 21 + y, 237, 28, 36);
gfx.PutPixel(22 + x, 21 + y, 237, 28, 36);
gfx.PutPixel(23 + x, 21 + y, 255, 30, 39);
gfx.PutPixel(24 + x, 21 + y, 148, 17, 22);
gfx.PutPixel(7 + x, 22 + y, 154, 18, 23);
gfx.PutPixel(8 + x, 22 + y, 255, 30, 39);
gfx.PutPixel(9 + x, 22 + y, 237, 28, 36);
gfx.PutPixel(10 + x, 22 + y, 237, 28, 36);
gfx.PutPixel(11 + x, 22 + y, 237, 28, 36);
gfx.PutPixel(12 + x, 22 + y, 237, 28, 36);
gfx.PutPixel(13 + x, 22 + y, 237, 28, 36);
gfx.PutPixel(14 + x, 22 + y, 237, 28, 36);
gfx.PutPixel(15 + x, 22 + y, 237, 28, 36);
gfx.PutPixel(16 + x, 22 + y, 237, 28, 36);
gfx.PutPixel(17 + x, 22 + y, 237, 28, 36);
gfx.PutPixel(18 + x, 22 + y, 237, 28, 36);
gfx.PutPixel(19 + x, 22 + y, 237, 28, 36);
gfx.PutPixel(20 + x, 22 + y, 237, 28, 36);
gfx.PutPixel(21 + x, 22 + y, 237, 28, 36);
gfx.PutPixel(22 + x, 22 + y, 255, 30, 39);
gfx.PutPixel(23 + x, 22 + y, 154, 18, 23);
gfx.PutPixel(8 + x, 23 + y, 178, 20, 26);
gfx.PutPixel(9 + x, 23 + y, 255, 30, 39);
gfx.PutPixel(10 + x, 23 + y, 237, 28, 36);
gfx.PutPixel(11 + x, 23 + y, 237, 28, 36);
gfx.PutPixel(12 + x, 23 + y, 237, 28, 36);
gfx.PutPixel(13 + x, 23 + y, 237, 28, 36);
gfx.PutPixel(14 + x, 23 + y, 237, 28, 36);
gfx.PutPixel(15 + x, 23 + y, 237, 28, 36);
gfx.PutPixel(16 + x, 23 + y, 237, 28, 36);
gfx.PutPixel(17 + x, 23 + y, 237, 28, 36);
gfx.PutPixel(18 + x, 23 + y, 237, 28, 36);
gfx.PutPixel(19 + x, 23 + y, 237, 28, 36);
gfx.PutPixel(20 + x, 23 + y, 237, 28, 36);
gfx.PutPixel(21 + x, 23 + y, 255, 30, 39);
gfx.PutPixel(22 + x, 23 + y, 178, 20, 26);
gfx.PutPixel(9 + x, 24 + y, 180, 21, 27);
gfx.PutPixel(10 + x, 24 + y, 252, 29, 38);
gfx.PutPixel(11 + x, 24 + y, 237, 28, 36);
gfx.PutPixel(12 + x, 24 + y, 237, 28, 36);
gfx.PutPixel(13 + x, 24 + y, 237, 28, 36);
gfx.PutPixel(14 + x, 24 + y, 237, 28, 36);
gfx.PutPixel(15 + x, 24 + y, 237, 28, 36);
gfx.PutPixel(16 + x, 24 + y, 237, 28, 36);
gfx.PutPixel(17 + x, 24 + y, 237, 28, 36);
gfx.PutPixel(18 + x, 24 + y, 237, 28, 36);
gfx.PutPixel(19 + x, 24 + y, 237, 28, 36);
gfx.PutPixel(20 + x, 24 + y, 252, 29, 38);
gfx.PutPixel(21 + x, 24 + y, 180, 21, 27);
gfx.PutPixel(10 + x, 25 + y, 190, 21, 28);
gfx.PutPixel(11 + x, 25 + y, 254, 30, 38);
gfx.PutPixel(12 + x, 25 + y, 237, 28, 36);
gfx.PutPixel(13 + x, 25 + y, 237, 28, 36);
gfx.PutPixel(14 + x, 25 + y, 237, 28, 36);
gfx.PutPixel(15 + x, 25 + y, 237, 28, 36);
gfx.PutPixel(16 + x, 25 + y, 237, 28, 36);
gfx.PutPixel(17 + x, 25 + y, 237, 28, 36);
gfx.PutPixel(18 + x, 25 + y, 237, 28, 36);
gfx.PutPixel(19 + x, 25 + y, 254, 30, 38);
gfx.PutPixel(20 + x, 25 + y, 190, 21, 28);
gfx.PutPixel(11 + x, 26 + y, 179, 21, 27);
gfx.PutPixel(12 + x, 26 + y, 255, 30, 38);
gfx.PutPixel(13 + x, 26 + y, 237, 28, 36);
gfx.PutPixel(14 + x, 26 + y, 237, 28, 36);
gfx.PutPixel(15 + x, 26 + y, 237, 28, 36);
gfx.PutPixel(16 + x, 26 + y, 237, 28, 36);
gfx.PutPixel(17 + x, 26 + y, 237, 28, 36);
gfx.PutPixel(18 + x, 26 + y, 255, 30, 38);
gfx.PutPixel(19 + x, 26 + y, 179, 21, 27);
gfx.PutPixel(12 + x, 27 + y, 174, 20, 26);
gfx.PutPixel(13 + x, 27 + y, 255, 30, 38);
gfx.PutPixel(14 + x, 27 + y, 237, 28, 36);
gfx.PutPixel(15 + x, 27 + y, 237, 28, 36);
gfx.PutPixel(16 + x, 27 + y, 237, 28, 36);
gfx.PutPixel(17 + x, 27 + y, 255, 30, 38);
gfx.PutPixel(18 + x, 27 + y, 173, 20, 26);
gfx.PutPixel(12 + x, 28 + y, 3, 0, 0);
gfx.PutPixel(13 + x, 28 + y, 187, 22, 27);
gfx.PutPixel(14 + x, 28 + y, 251, 29, 38);
gfx.PutPixel(15 + x, 28 + y, 237, 28, 36);
gfx.PutPixel(16 + x, 28 + y, 251, 29, 38);
gfx.PutPixel(17 + x, 28 + y, 187, 22, 27);
gfx.PutPixel(18 + x, 28 + y, 2, 0, 0);
gfx.PutPixel(14 + x, 29 + y, 195, 22, 29);
gfx.PutPixel(15 + x, 29 + y, 249, 29, 37);
gfx.PutPixel(16 + x, 29 + y, 195, 22, 29);
