gfx.PutPixel(11 + x, 0 + y, 80, 73, 57);
gfx.PutPixel(6 + x, 20 + y, 222, 151, 0);
gfx.PutPixel(7 + x, 20 + y, 247, 165, 0);
gfx.PutPixel(8 + x, 20 + y, 255, 195, 0);
gfx.PutPixel(9 + x, 20 + y, 255, 229, 0);
gfx.PutPixel(10 + x, 20 + y, 255, 237, 0);
gfx.PutPixel(11 + x, 20 + y, 255, 230, 0);
gfx.PutPixel(12 + x, 20 + y, 255, 230, 11);
gfx.PutPixel(13 + x, 20 + y, 255, 244, 80);
gfx.PutPixel(14 + x, 20 + y, 255, 252, 127);
gfx.PutPixel(15 + x, 20 + y, 255, 250, 117);
gfx.PutPixel(16 + x, 20 + y, 255, 250, 115);
gfx.PutPixel(17 + x, 20 + y, 255, 252, 129);
gfx.PutPixel(18 + x, 20 + y, 255, 247, 101);
gfx.PutPixel(19 + x, 20 + y, 255, 232, 20);
gfx.PutPixel(20 + x, 20 + y, 255, 228, 0);
gfx.PutPixel(21 + x, 20 + y, 255, 238, 0);
gfx.PutPixel(22 + x, 20 + y, 255, 232, 0);
gfx.PutPixel(23 + x, 20 + y, 247, 180, 0);
gfx.PutPixel(24 + x, 20 + y, 202, 130, 0);
gfx.PutPixel(25 + x, 20 + y, 253, 212, 122);
gfx.PutPixel(26 + x, 20 + y, 53, 48, 37);
gfx.PutPixel(5 + x, 21 + y, 20, 19, 17);
gfx.PutPixel(6 + x, 21 + y, 51, 40, 13);
gfx.PutPixel(7 + x, 21 + y, 249, 189, 61);
gfx.PutPixel(8 + x, 21 + y, 239, 160, 0);
gfx.PutPixel(9 + x, 21 + y, 246, 180, 0);
gfx.PutPixel(10 + x, 21 + y, 255, 222, 0);
gfx.PutPixel(11 + x, 21 + y, 255, 237, 0);
gfx.PutPixel(12 + x, 21 + y, 255, 239, 8);
gfx.PutPixel(13 + x, 21 + y, 255, 247, 76);
gfx.PutPixel(14 + x, 21 + y, 255, 255, 138);
gfx.PutPixel(15 + x, 21 + y, 255, 254, 129);
gfx.PutPixel(16 + x, 21 + y, 255, 254, 131);
gfx.PutPixel(17 + x, 21 + y, 255, 255, 135);
gfx.PutPixel(18 + x, 21 + y, 255, 244, 67);
gfx.PutPixel(19 + x, 21 + y, 255, 235, 5);
gfx.PutPixel(20 + x, 21 + y, 255, 241, 0);
gfx.PutPixel(21 + x, 21 + y, 246, 215, 0);
gfx.PutPixel(22 + x, 21 + y, 222, 160, 0);
gfx.PutPixel(23 + x, 21 + y, 222, 164, 38);
gfx.PutPixel(24 + x, 21 + y, 255, 241, 186);
gfx.PutPixel(25 + x, 21 + y, 46, 44, 39);
gfx.PutPixel(10 + x, 22 + y, 63, 58, 49);
gfx.PutPixel(11 + x, 22 + y, 234, 204, 143);
gfx.PutPixel(12 + x, 22 + y, 205, 166, 82);
gfx.PutPixel(13 + x, 22 + y, 201, 159, 54);
gfx.PutPixel(14 + x, 22 + y, 199, 161, 45);
gfx.PutPixel(15 + x, 22 + y, 198, 166, 50);
gfx.PutPixel(16 + x, 22 + y, 199, 172, 52);
gfx.PutPixel(17 + x, 22 + y, 202, 173, 60);
gfx.PutPixel(18 + x, 22 + y, 210, 183, 97);
gfx.PutPixel(19 + x, 22 + y, 237, 215, 157);
gfx.PutPixel(20 + x, 22 + y, 54, 50, 45);
