gfx.PutPixel(12 + x, 0 + y, 0, 0, 10);
gfx.PutPixel(26 + x, 19 + y, 153, 134, 91);
gfx.PutPixel(3 + x, 20 + y, 44, 44, 43);
gfx.PutPixel(4 + x, 20 + y, 255, 220, 135);
gfx.PutPixel(5 + x, 20 + y, 225, 148, 16);
gfx.PutPixel(6 + x, 20 + y, 255, 189, 0);
gfx.PutPixel(7 + x, 20 + y, 251, 225, 0);
gfx.PutPixel(8 + x, 20 + y, 255, 242, 0);
gfx.PutPixel(9 + x, 20 + y, 255, 234, 0);
gfx.PutPixel(10 + x, 20 + y, 255, 235, 20);
gfx.PutPixel(11 + x, 20 + y, 255, 249, 108);
gfx.PutPixel(12 + x, 20 + y, 255, 253, 137);
gfx.PutPixel(13 + x, 20 + y, 255, 250, 117);
gfx.PutPixel(14 + x, 20 + y, 255, 250, 118);
gfx.PutPixel(15 + x, 20 + y, 255, 253, 134);
gfx.PutPixel(16 + x, 20 + y, 255, 246, 88);
gfx.PutPixel(17 + x, 20 + y, 255, 233, 12);
gfx.PutPixel(18 + x, 20 + y, 255, 237, 0);
gfx.PutPixel(19 + x, 20 + y, 255, 245, 0);
gfx.PutPixel(20 + x, 20 + y, 255, 229, 0);
gfx.PutPixel(21 + x, 20 + y, 255, 204, 0);
gfx.PutPixel(22 + x, 20 + y, 255, 180, 5);
gfx.PutPixel(23 + x, 20 + y, 228, 154, 1);
gfx.PutPixel(24 + x, 20 + y, 255, 222, 137);
gfx.PutPixel(25 + x, 20 + y, 51, 50, 45);
gfx.PutPixel(4 + x, 21 + y, 0, 0, 9);
gfx.PutPixel(5 + x, 21 + y, 162, 167, 153);
gfx.PutPixel(6 + x, 21 + y, 153, 116, 49);
gfx.PutPixel(7 + x, 21 + y, 255, 215, 96);
gfx.PutPixel(8 + x, 21 + y, 255, 227, 35);
gfx.PutPixel(9 + x, 21 + y, 255, 241, 0);
gfx.PutPixel(10 + x, 21 + y, 238, 218, 0);
gfx.PutPixel(11 + x, 21 + y, 250, 238, 15);
gfx.PutPixel(12 + x, 21 + y, 255, 255, 107);
gfx.PutPixel(13 + x, 21 + y, 255, 255, 133);
gfx.PutPixel(14 + x, 21 + y, 255, 255, 133);
gfx.PutPixel(15 + x, 21 + y, 255, 255, 121);
gfx.PutPixel(16 + x, 21 + y, 255, 251, 46);
gfx.PutPixel(17 + x, 21 + y, 254, 232, 0);
gfx.PutPixel(18 + x, 21 + y, 241, 205, 0);
gfx.PutPixel(19 + x, 21 + y, 255, 205, 0);
gfx.PutPixel(20 + x, 21 + y, 255, 204, 40);
gfx.PutPixel(21 + x, 21 + y, 173, 114, 12);
gfx.PutPixel(22 + x, 21 + y, 148, 116, 49);
gfx.PutPixel(23 + x, 21 + y, 0, 0, 10);
gfx.PutPixel(6 + x, 22 + y, 0, 0, 2);
gfx.PutPixel(7 + x, 22 + y, 30, 33, 39);
gfx.PutPixel(8 + x, 22 + y, 20, 12, 14);
gfx.PutPixel(9 + x, 22 + y, 64, 54, 40);
gfx.PutPixel(10 + x, 22 + y, 230, 208, 140);
gfx.PutPixel(11 + x, 22 + y, 209, 182, 77);
gfx.PutPixel(12 + x, 22 + y, 204, 176, 49);
gfx.PutPixel(13 + x, 22 + y, 202, 178, 53);
gfx.PutPixel(14 + x, 22 + y, 202, 174, 52);
gfx.PutPixel(15 + x, 22 + y, 202, 167, 39);
gfx.PutPixel(16 + x, 22 + y, 204, 163, 42);
gfx.PutPixel(17 + x, 22 + y, 205, 164, 72);
gfx.PutPixel(18 + x, 22 + y, 228, 191, 128);
gfx.PutPixel(19 + x, 22 + y, 73, 56, 44);
gfx.PutPixel(20 + x, 22 + y, 24, 19, 16);
gfx.PutPixel(21 + x, 22 + y, 0, 0, 5);
